Date,动量策略,沪深300ETF,等权重组合
2024-01-03,0.0,-0.0018480698746806592,-0.0015018398030579557
2024-01-04,0.0,-0.008616948516184955,-0.004555670890252985
2024-01-05,0.0,-0.004925391568501301,-0.004145422405572298
2024-01-08,0.0,-0.013684490705959054,-0.0037486047582122495
2024-01-09,0.0,0.0023615905956400054,0.009163841624486713
2024-01-10,0.0,-0.004712053250637151,-0.0015520027524239571
2024-01-11,0.0,0.005622026307029641,0.005727395219365355
2024-01-12,0.0,-0.0032366488741027493,-0.002165274350200972
2024-01-15,0.0,0.0,0.0
2024-01-16,0.0,0.005313635404330999,0.000637481313178789
2024-01-17,0.0,-0.022023012132785076,-0.007532070698189186
2024-01-18,0.0,0.013800517477862111,0.005315069847789611
2024-01-19,0.0,0.0021176469790954496,0.00761129765459155
2024-01-22,0.0,-0.020828867764446538,0.003653675874705994
2024-01-23,0.0,0.006782353739036984,-0.00030807305228089453
2024-01-24,0.0,0.015616834760205011,0.00691223098245261
2024-01-25,0.0,0.016884082892737375,0.003545533157696682
2024-01-26,0.0,-0.0017790043450045315,-0.00329044143196785
2024-01-29,0.0,-0.008910725620093601,7.136962280672564e-05
2024-01-30,0.0,-0.016782882338626594,-1.1643752450942959e-05
2024-01-31,0.0,-0.006401122608155292,-0.00965161713988903
2024-02-01,0.0,-0.0012270396383812273,-0.003685656077783683
2024-02-02,0.0024499661431503774,-0.009214602736076943,0.005580645253636483
2024-02-05,0.0036829337861219898,0.006200175031389672,0.0036038843525798663
2024-02-06,0.00137859491807085,0.03173415572299011,0.010606375401038176
2024-02-07,-0.008260264122002892,0.008659921380644253,-0.00043764356834710076
2024-02-08,0.018651759795083805,0.006513360334449181,0.009961822464805961
2024-02-19,-0.0020948948104992245,0.007941720059492884,0.000712467594049455
2024-02-20,-0.00020189465209356829,0.003501940030090948,0.0006134649739750464
2024-02-21,-0.0055880848363890345,0.01395865875376535,4.798576063582837e-05
2024-02-22,0.012041130030778774,0.007456897334814555,0.008362594321453028
2024-02-23,0.007157359932250014,0.0008539797316638734,0.004787894178179639
2024-02-26,-0.008819211047661805,-0.009955212442889248,-0.006730100585376998
2024-02-27,0.005155805430295203,0.011779120526722446,0.003364204828792391
2024-02-28,-0.006897685203947632,-0.010222278533291987,-0.00261496724730386
2024-02-29,0.008427539069019009,0.015778667865026925,0.002834087053595868
2024-03-01,0.008807880725003115,0.0076256035536328625,0.008110197227840591
2024-03-04,0.0015082366956541517,-0.0008408848782893636,0.0044407893015610996
2024-03-05,0.000664344027375055,0.008135254418296722,9.909953531001671e-05
2024-03-06,-0.003689623366222004,-0.0038956695196848906,-0.0026145543317108288
2024-03-07,-0.003681417566034357,-0.005307681894710763,-0.004137453051061983
2024-03-08,0.002979695629674952,0.002808459974520207,0.006725970398004162
2024-03-11,0.0029233906691445424,0.013442714060065033,-0.0007366064687220493
2024-03-12,0.0009231076274956985,0.0013815849570097743,0.001774636304388591
2024-03-13,-0.0023110361514476793,-0.00579509277904286,0.00012627392285816816
2024-03-14,-0.0022227058984810224,-0.0036083656352721896,-0.002779198810618347
2024-03-15,-1.3391460201836534e-05,0.00250712454564357,-0.0012502195381052417
2024-03-18,0.002738514950083073,0.008614155100702299,0.0029063055333777067
2024-03-19,-0.003123760626541298,-0.00633652762751647,-0.003978303452134459
2024-03-20,0.0004248163342057204,0.000831792255042404,0.0015926948103867054
2024-03-21,0.0008278578384759286,-0.0005540673011384101,0.005834201248623543
2024-03-22,-0.0018750861668009034,-0.008592665496508249,-0.0026276797203266308
2024-03-25,-0.001375768195586387,-0.005312203374701417,-0.0028186691170554654
2024-03-26,0.0013895959228373276,0.003091840718621305,0.00286235595892751
2024-03-27,-0.0012790356801027109,-0.010648014293734149,-0.003288315850648364
2024-03-28,0.00021149002912050567,0.004814878211824104,0.0008075994040441914
2024-03-29,-0.0004287902779258018,0.004509931145244264,0.0009749398550149067
2024-04-01,0.0012930542761219587,0.016275144684621292,0.007255105314795118
2024-04-02,-0.0012104263112329423,-0.0033133199299729137,-0.002152343798884117
2024-04-03,-0.0008056308836621003,-0.0038784018149096993,-0.004683499338247574
2024-04-08,-0.0005514657832152393,-0.00806518660782515,-0.0029730463634465606
2024-04-09,-6.152815447012687e-05,-0.0016822412803301485,-3.865713871848694e-05
2024-04-10,0.00010045640787965723,-0.007301925687129863,-0.0011283264330766427
2024-04-11,-0.00015692037981065207,-0.0008486646318081462,-0.0034298385262899905
2024-04-12,0.0023355256223511925,-0.00792811714058599,0.002626850678021003
2024-04-15,0.00032555017075156325,0.02083500231251593,0.003709347967204606
2024-04-16,-0.0023868501501577086,-0.008946798909223373,-0.012413332738414416
2024-04-17,0.00012043983277861751,0.012977087487220967,0.00409609656435164
2024-04-18,0.0,0.001670927655147076,-0.00022491799625028443
2024-04-19,0.0,-0.007784909788593689,-0.009240701497524347
2024-04-22,0.0,-0.0019614449615928684,-0.002797767752553115
2024-04-23,0.0,-0.00701903817427796,-0.0015884603619181503
2024-04-24,0.0,0.0039584543469963285,0.009365071410753571
2024-04-25,0.0,0.0028162989930603315,-0.004616708094873121
2024-04-26,0.0,0.014042089132733011,0.010621698252792229
2024-04-29,0.003367039899331952,0.011908940743176744,0.006161895926126359
2024-04-30,-0.002346321222497238,-0.004926418012677245,-0.0014249293299434765
2024-05-06,0.006329695450575766,0.013752419597043845,0.005478818720974906
2024-05-07,0.00029211602115584127,0.0005426423936959484,0.003576699868036211
2024-05-08,-0.004635124955759876,-0.007863911688266261,-0.0021773243793845962
2024-05-09,0.007360519833708245,0.009566115224048915,0.002480858566832175
2024-05-10,0.0004254407220110741,0.0005415348555968792,0.0020043153122850784
2024-05-13,0.00012600619154934758,-0.000811761110583142,0.0010178597349917247
2024-05-14,-0.001594502557247765,-0.0016248412040666183,-0.0005561617229567919
2024-05-15,-0.006920412755558985,-0.007052301950578909,-7.918317697947948e-05
2024-05-16,0.0032162895865847836,0.0032780209673273163,0.0070733659638998565
2024-05-17,0.006873896779387043,0.011163407884152586,0.003004115338229115
2024-05-20,0.001396455023683103,0.0021541368927437293,0.0012476824981995493
2024-05-21,-0.001911343514477033,-0.0032242934459301566,0.000693133458810598
2024-05-22,0.00029908816024619206,0.0021564596199778194,0.0020134437875819404
2024-05-23,0.000937844399409519,-0.009952340912200727,-0.00031754730323504564
2024-05-24,-0.013469620384637204,-0.011139076816340914,-0.00963047663968326
2024-05-27,0.009561527317865018,0.008242369660543786,0.00690115216441642
2024-05-28,0.0007174591804638237,-0.00626752744670101,-0.000572138452184365
2024-05-29,-0.001713298414241898,0.00027415426608633486,-0.001447160598232208
2024-05-30,-0.008769437015511358,-0.003837930620264539,-0.0051399258250984
2024-05-31,-0.0031348868975253864,-0.0038527859165168018,-0.0028428068908174344
2024-06-03,0.001127258155069626,0.0013813415675918786,0.002016880551027143
2024-06-04,-0.0017151870040898493,0.006897042463253067,0.0012785138996136826
2024-06-05,0.006248741313396679,-0.003561898277474383,0.0016380372367344903
2024-06-06,0.016254734310958627,0.0,0.006956529287980713
2024-06-07,0.0004193665063515403,-0.0063243996156506195,-0.0018504335174481302
2024-06-11,-0.003055940493041239,-0.00691796782489556,-0.002037348020344269
2024-06-12,0.007524416949816622,-0.001114688672572042,0.0029715083512588157
2024-06-13,0.01470704371294902,-0.0036264843681311867,0.005979361174011613
2024-06-14,-0.00047272926199786483,0.005599480945869048,0.0015677540252561546
2024-06-17,0.0032716505022672053,-0.0027842203146114745,0.000615353000024097
2024-06-18,0.009886537521091919,0.0030712630594021545,0.005826726740134406
2024-06-19,0.0014690553198683251,-0.002783375527379608,-0.00039881341124004655
2024-06-20,0.006072568123161634,-0.006419722719303501,0.0004467022607547318
2024-06-21,-0.010595885641636542,-0.0016855492460672486,-0.006098335019720532
2024-06-24,-0.004915284297319737,-0.004783715786042005,-0.0030706209988520298
2024-06-25,-0.007446867455539881,-0.005937787605458502,-0.005738887841775001
2024-06-26,0.013300406330891185,0.005973255528097475,0.008848192226261277
2024-06-27,-0.0011334146837682101,-0.005372213300676924,-0.0019820478587941584
2024-06-28,0.011409723081436727,0.0019899529870576267,0.0057299937373220975
2024-07-01,-0.00096869528742042,0.003971859948941305,0.0007621662735073208
2024-07-02,0.0006549834965873064,-0.001412889336315556,-0.00019972962305745876
2024-07-03,0.014378503551640325,-0.001697951040508573,0.0062880117476088425
2024-07-04,0.005011280324265861,-0.00425202655082598,0.0009130208769851784
2024-07-05,0.009759770082073816,-0.004839550776497553,0.00324441847532129
2024-07-08,0.011362180373536807,-0.006865490984625301,0.0036081650484374663
2024-07-09,0.007323429571070919,0.010657473351242359,0.00729570987451543
2024-07-10,-0.00893573760495687,-0.0022799942702890594,-0.005662821125081544
2024-07-11,0.004322165056601412,0.013140122499325916,0.005844682626614521
2024-07-12,-0.026759674525398392,0.00281954579055538,-0.014715307440841471
2024-07-15,0.012905989019824775,0.0019680624871807684,0.012442895188369715
2024-07-16,-6.44732900582988e-05,0.007015239330638984,0.0014765936605260557
2024-07-17,-0.001956999982799708,0.0013931343204758317,-0.0030268908716857062
2024-07-18,-0.00747033139676825,0.00584353908031274,-0.004844489062959279
2024-07-19,-0.004431470788105753,0.006362891435723687,-0.003939687658283016
2024-07-22,-0.005783117865448463,-0.007972000041529547,-0.004610270208213538
2024-07-23,-0.008386187645361184,-0.01939752142683971,-0.002785614805529406
2024-07-24,-0.006553956327719128,-0.006216882719810817,-0.009318296506810684
2024-07-25,-0.015150743031139845,-0.005687125588084142,-0.012284359526109885
2024-07-26,0.0004995472873194714,0.004289722600851773,0.001903020978590418
2024-07-29,0.0008032304554902094,-0.005695223051539634,0.005372281109812602
2024-07-30,0.00015183915790881254,-0.006587031808687421,-0.006469192898603839
2024-07-31,0.0009108966376744688,0.022198339741619527,0.009434355623019332
2024-08-01,-0.000728973576305175,-0.007050641362524515,0.006404531123254118
2024-08-02,-0.0018117606217686003,-0.010225181309938736,-0.0202922265447508
2024-08-05,-0.003782968297661724,-0.011191800830609404,-0.03188072355352863
2024-08-06,-0.0004655646155343467,0.0,0.012051835361866037
2024-08-07,0.0,-0.0020314615825828626,-0.00013373003773677387
2024-08-08,0.0,0.001163239747527191,-0.00491436930098042
2024-08-09,0.0,-0.0034856645789967363,0.008432625863162398
2024-08-12,0.0,-0.0011659523116725082,0.0035786072068828448
2024-08-13,0.0,0.0014592146727853122,0.004149616030542396
2024-08-14,0.0,-0.006993674787315556,0.006650336746872071
2024-08-15,0.0,0.011151160226932754,0.005875993660935859
2024-08-16,0.0,0.0005805109264218386,0.01233325492042629
2024-08-19,-0.005402161260747872,0.002610384561157326,-0.006071295094794382
2024-08-20,0.004521403843968179,-0.004628585155057151,0.00520793953920599
2024-08-21,0.00010141577121392465,-0.004359613098493703,-0.0011164622131324996
2024-08-22,-0.0016514638033090971,-0.0026271485136012142,-0.0003124250352138352
2024-08-23,-0.0038567386519293904,0.004097407512599017,-0.002300523561264033
2024-08-26,0.0005979761640028658,0.00029156098639184343,0.0008613618145196269
2024-08-27,-0.0033506388296492442,-0.004953780087125873,-0.006172556036095955
2024-08-28,-3.1367724008719074e-06,-0.005857003744057853,-0.001845960700329891
2024-08-29,-0.004954308054436704,-0.0029457920119156677,-0.009967190256708997
2024-08-30,0.0006826115968233988,0.01329508123443644,0.006812591943749064
2024-09-02,-0.0006445185715709723,-0.017494091084710485,-0.002455748192121711
2024-09-03,0.0008426254873504409,0.0035611018714987197,0.0016355957434617124
2024-09-04,-0.028687780940811754,-0.006209943931660872,-0.02140516246105531
2024-09-05,0.0019006746194695954,0.002082916102766155,0.0017244687794978793
2024-09-06,0.002684535172654301,-0.008314197780477381,0.0005235542739916533
2024-09-09,-0.0024694196867179508,-0.012276499245681359,-0.005997028843798627
2024-09-10,0.0009722480373309265,0.0,0.0010643390330049784
2024-09-11,0.0006909962345845348,-0.002121988950705169,0.0017262528345538136
2024-09-12,0.0,-0.003341688420407617,0.010630299820650708
2024-09-13,4.559345400899231e-05,-0.004572230434396638,0.002266106325645053
2024-09-18,-9.98238684986252e-05,0.003062077906767353,-0.0019439256379465615
2024-09-19,0.0,0.008242501373588826,0.006735816124880608
2024-09-20,0.0,0.002724988828141732,0.001621884846564625
2024-09-23,0.0,0.002717583443618329,0.002400155180291776
2024-09-24,0.0,0.043364169104508875,0.011305561896010738
2024-09-25,-0.0007341968644451599,0.013565281915389056,0.0014947973873499349
2024-09-26,0.011782764981491521,0.047270301469024646,0.01907791063224424
2024-09-27,0.022936857169232064,0.062266754075178225,0.012820791696187835
2024-09-30,0.04865831285894706,0.09317274972869488,0.031118607743937723
2024-10-08,0.024307723878091804,0.0419133101598566,0.013987930861003165
2024-10-09,-0.05599777212359506,-0.087645957930449,-0.02746002408169289
2024-10-10,0.011319084290737826,0.015764670369459773,0.00950409114453259
2024-10-11,-0.010947266752103208,-0.026432450480671756,-0.008956288672071329
2024-10-14,0.01346030852755104,0.015692285313569667,0.005749776849781764
2024-10-15,-0.015475329493485197,-0.026730629333645433,-0.002187954598886814
2024-10-16,0.00263556496117158,-0.006299285218738169,-0.006313227307523197
2024-10-17,0.0004094342067635596,-0.010903373362895406,-0.0015646132379082162
2024-10-18,0.011978085569678148,0.039223498473777915,0.011222012581019077
2024-10-21,0.005826062734572237,0.0,0.0004850200844711291
2024-10-22,0.0013404248756929682,0.0059205089721829345,0.0015973686568864585
2024-10-23,0.005170870199210628,0.0036784549398774817,0.0027513050784859746
2024-10-24,-0.009881192849104438,-0.010750703015580487,-0.007662217866957002
2024-10-25,0.0032375846272536452,0.00716273394095746,0.00398361744682045
2024-10-28,0.0029183801824319146,0.0014714310481887178,0.004880602169737924
2024-10-29,0.0016793665992243364,-0.008080918909759077,-0.0035704826415801165
2024-10-30,0.0038236312294396787,-0.010368548741157639,-0.0002497599553014579
2024-10-31,-0.004252749992636782,0.0,-0.00604977460495146
2024-11-01,-0.004893923989353872,0.001995739863685603,-0.003441740496199043
2024-11-04,-0.002803190473312216,0.013194780289137979,0.004878556515471275
2024-11-05,-0.00041054946086690997,0.025800293104621636,0.007920975068308463
2024-11-06,0.009087611096873298,-0.006227929979501089,0.010057024212270338
2024-11-07,-0.0033912469307934103,0.033022212395222246,0.01720214680203646
2024-11-08,0.004475238291780948,-0.012600042764537365,-0.001485444040091346
2024-11-11,0.0028688332803127846,0.0049627090976600745,0.0038833111125937277
2024-11-12,-0.01005842821158137,-0.010816697936006123,-0.003387600849474215
2024-11-13,-0.0019737604492637475,0.006180614052956129,7.183318712208213e-05
2024-11-14,-0.01257464567981938,-0.016774081094185312,-0.005501422069952062
2024-11-15,-0.005174521593073876,-0.016579794108088873,-0.01032481656900499
2024-11-18,0.00469488240998797,-0.004153652930798555,-0.004078943187956098
2024-11-19,0.011083653173011918,0.004907115647772298,0.002914690828970842
2024-11-20,0.003311076905045151,0.002441546189177514,0.004919099849027896
2024-11-21,0.005307199759808446,0.001217769319189764,-0.0021908489964992126
2024-11-22,0.0059628160879316725,-0.029191889424812337,-0.007616218752732748
2024-11-25,-0.006668666542333427,-0.005512803953659532,0.0017117519944334298
2024-11-26,-0.006997949426571805,-0.0020157284129996584,-0.0006866175465731644
2024-11-27,0.007717969653613359,0.016158650855622427,0.0064566647977089735
2024-11-28,-0.009383907861936573,-0.007205508681175545,-0.004620630391758404
2024-11-29,0.0013739575510420831,0.010761477741138989,0.0039260166969800996
2024-12-02,0.002300944492297703,0.007428200335230832,0.004470763709275769
2024-12-03,0.005250540748812153,0.000983000918341399,0.006991089804885793
2024-12-04,0.0007025094271157777,-0.005156208809126824,-0.00012171193026963445
2024-12-05,0.002363088313298082,-0.001727685520749286,0.0027117586252183305
2024-12-06,-0.0005148683431138795,0.012361906615642328,0.003034097901523057
2024-12-09,0.014667381121107284,-0.0007327831915264637,0.005846856285225349
2024-12-10,-0.008244654906401493,0.007576321258041832,-0.0004441838852642185
2024-12-11,-0.0025579191383859365,-0.0024256170647283123,-0.001768265515717681
2024-12-12,0.00972466466554729,0.01021236295371063,0.009122696657098979
2024-12-13,0.0033475949503322644,-0.023347084042093357,-0.005261590371270844
2024-12-16,0.0072733405590777326,-0.005914611321280895,0.002656695266952091
2024-12-17,0.0038759061127963124,0.002726987456248786,0.0041652474845878355
2024-12-18,0.006058236168215575,0.004203069275177697,0.003950869622206132
2024-12-19,-0.023035410945965822,0.0014772273259823097,-0.009640440025617206
2024-12-20,-0.01772378607964241,-0.0029500966885220446,-0.008674264684794254
2024-12-23,0.028253558748277476,0.0009862134969188937,0.013239988403504106
2024-12-24,-0.0009824174573205785,0.011577192317564726,0.002968978159284901
2024-12-25,0.00679532027687088,0.0007305202147758182,0.004634422759045183
2024-12-26,0.0021363153913872674,0.00024326811884204776,0.0016908524431065314
2024-12-27,-0.0037295744926953644,-0.0014595579625159946,-0.0032456649904024845
2024-12-30,-0.005542523535500291,0.004628821418186431,-0.0037285456898399857
2024-12-31,-0.006253256759022911,-0.015520002643649493,-0.007602209067169412
2025-01-02,-0.0005605655421436947,-0.027834391187677027,-0.006155980097849925
2025-01-03,-0.0027652192837492517,-0.010135013201521813,-0.005695800036711764
2025-01-06,0.01095397558875865,-0.0040955005575639015,0.007131764137844314
2025-01-07,-0.005537930437056275,0.006939622435775417,-7.867407737068032e-05
2025-01-08,-0.0059881932955896935,-0.0015314605588387295,-0.004479141589067552
2025-01-09,-0.0012758543405201668,-0.0020451646280018427,-0.002082695387670876
2025-01-10,-0.0010993804913542096,-0.011015159803980176,-0.005036793286102473
2025-01-13,-0.009762764623019718,-0.0038852103734330593,-0.010263748227402567
2025-01-14,0.001974747551200134,0.025482773422972557,0.01293030798823253
2025-01-15,0.0006535625654762182,-0.005832075264749325,-0.004303934961221362
2025-01-16,0.00038419262149710286,0.0005101813351890231,0.008704820841497327
2025-01-17,0.00032643327708502517,0.003314009458528618,-0.0005516730411116782
