Date,动量策略,沪深300ETF,等权重组合
2025-01-20,-0.00022686572421686492,0.004827583059187717,0.00536194453965452
2025-01-21,0.0005748856909114095,0.0012642664145454251,0.0006524873425970959
2025-01-22,0.0020596947088591636,-0.009091552929859146,-0.0006743613964306685
2025-01-23,-0.0006661879443395706,0.0028035650373376157,-0.0023538872806329264
2025-01-24,0.0007870715980861009,0.008132648462654954,0.0029199059272256413
2025-01-27,-0.0003063573761977092,-0.005546158404146407,-0.00862078535578197
2025-02-05,0.004539367509175881,-0.005070012488755177,-0.0023955252535761595
2025-02-06,-0.0007054786693218858,0.011465754732051971,0.007353100197474284
2025-02-07,0.00034344887215631646,0.014106733436922387,0.0037647047046595996
2025-02-10,0.00181233296831012,0.0009936871489170617,-0.003639613986803441
2025-02-11,-0.000179216411401735,-0.003970492505141851,-0.0011090183088975328
2025-02-12,0.0016289020011306104,0.009467471429722048,0.003664527411497384
2025-02-13,-0.00015098569870994973,-0.002467998704656434,0.0012687502931546402
2025-02-14,0.002971963561006973,0.007422500036207794,0.0050809152474693905
2025-02-17,-0.001652036594538788,0.0017191378086708078,0.0008152157217262121
2025-02-18,-9.744905409485244e-05,-0.007109989504931227,0.000608981168275813
2025-02-19,0.005808283499579562,0.005185554224473613,0.00011987318062818908
2025-02-20,8.629875220175731e-05,-0.00294792252440273,-0.00424817041847664
2025-02-21,0.0008287326168777307,0.013304626585099347,0.0019418237028650926
2025-02-24,-0.0027602498111855738,-0.0031609086673884718,-0.0059704660593628825
2025-02-25,-0.005043085074463099,-0.010000640109964178,-0.009289328508282544
2025-02-26,-0.0014927104314411909,0.008130570897867144,0.0018459905045187235
2025-02-27,-0.0006297181268470424,0.003177192614517587,0.00345661627923122
2025-02-28,-0.011308899576282854,-0.017784409511429677,-0.020247463728501565
2025-03-03,-0.0009744743263156357,-0.0032244133836024625,0.0063218908352238945
2025-03-04,0.0023739380510690543,-0.000995355722548711,-0.006779208620696159
2025-03-05,0.0048822416002524864,0.004234414328512463,0.005781856872564065
2025-03-06,0.003926817709348101,0.01364176324758646,0.0049372283395623245
2025-03-07,-0.0015024142429047836,-0.0024468621165692804,-0.008925500591808005
2025-03-10,-0.0005178575105038372,-0.003924778635360137,-0.0023309995576058654
2025-03-11,-0.0014540355689396463,0.0029551208162206643,-0.015302734254427313
2025-03-12,0.00039685494078685763,-0.002455273187994571,0.00010272151221057588
2025-03-13,0.0012901922068007316,-0.004922817484593308,-0.0036973967997053136
2025-03-14,0.016446832293998046,0.024983095461147124,0.012277690117542888
2025-03-17,-0.0008258960619605386,-0.0028958685245075405,0.00017055174801380271
2025-03-18,0.004347219162558603,0.0021782394701466146,0.0036807136348666787
2025-03-19,0.005649293765386177,0.0014491040488004263,-0.0023737378013818995
2025-03-20,-0.0020781844285384277,-0.007958087119472422,0.004875661794997365
2025-03-21,-0.006709443474130733,-0.016043852615793306,-0.007359374220389921
2025-03-24,9.58936065031697e-05,0.004199829984263727,0.008736415216151152
2025-03-25,-0.0004182908130791332,0.0004919841405230573,0.003771993979547935
2025-03-26,0.0012198067291105483,-0.003934368232756013,-0.002564850440725521
2025-03-27,0.001092472094318693,0.003456224079827027,-0.00503167454625472
2025-03-28,0.008767465159490855,-0.0046744339315087525,-0.0033250518184197403
2025-03-31,0.004865815444225298,-0.00593221634088608,-0.017548103410141288
2025-04-01,0.0030140906515051706,-0.0004971822556107776,0.005975422735831171
2025-04-02,-0.005262854558547754,-0.0007463310292440349,0.0012049680852203866
2025-04-03,0.008990177579211977,-0.004979194096650071,-0.008833646331682569
2025-04-07,-0.02996198647782833,-0.06605420898574925,-0.05804378131117385
2025-04-08,0.006975125161729785,0.009376604570457893,0.015576475461702096
2025-04-09,0.012554739539238639,0.009554850409003448,-0.001575638567396167
2025-04-10,0.02166276673518262,0.01656270089273513,0.0391091734585194
2025-04-11,0.015205066695438769,0.0028447633591882513,-0.002995869800492876
2025-04-14,0.007420034613217408,0.0020630968298881638,0.005446110171028539
2025-04-15,-0.0002728353297322301,0.0007720684592173934,-0.0036979579094295056
2025-04-16,0.024284937765578097,0.002314354166572831,-0.005913016307236147
2025-04-17,0.008258285343147107,0.0007696914906702785,0.0005187233135922029
2025-04-18,0.0023779351916585734,0.00256360094735553,-0.001355310343241109
2025-04-21,0.018582812793500315,0.0005114219324582816,-0.0028250842294170624
2025-04-22,0.033382292825760156,0.0007668046976685406,0.0007717586063194751
2025-04-23,-0.06035073158250606,0.0010214099515165394,0.011397466810272155
2025-04-24,0.010926536349258156,0.0,-0.004216754246170197
2025-04-25,-0.006854092813231583,0.0,0.011458385928815403
2025-04-28,-0.008626823631615882,-0.001530679232365788,0.0004562316229323242
2025-04-29,0.006961514664512361,-0.0017886046661218576,-0.001109051237211719
2025-04-30,-0.006115683640593973,-0.000767854334060748,-0.00026458654392526684
2025-05-06,0.018861220169150067,0.009478142880333912,0.005975831050312996
2025-05-07,0.007746194508152346,0.006090279084828913,0.0033300045611600816
2025-05-08,-0.014852151229460738,0.005801120893542959,0.00762751898641848
2025-05-09,-0.0034384081231667077,-0.0012538668344520465,-0.00019139096054735446
2025-05-12,-0.020568936372165964,0.011298780502097526,0.011177018941848115
2025-05-13,-0.005961558632607131,0.0009931316160781284,0.0017816503329561493
2025-05-14,-0.007496591203940921,0.012649741043676672,0.014898141930929127
2025-05-15,-0.029526315503774568,-0.008327775136726327,-0.004520052261423852
2025-05-16,0.016273669856134192,-0.005433830117102927,-0.001391405068081617
2025-05-19,0.006265984276561451,-0.0014900672898152658,-0.0038301969595194814
2025-05-20,-0.0017988998815968694,0.004974178592473884,0.005752372684603833
2025-05-21,0.031884020996310346,0.003959745926388589,-0.002195475867833237
2025-05-22,0.0014777275183973163,-0.0004929543647796515,-0.0025425501239909705
2025-05-23,0.0005366032730307296,-0.007152258064696233,-0.003658451315080966
2025-05-26,-0.0038880794867003888,-0.005216407070248286,0.00035427843112459086
2025-05-27,-0.007941161660349848,-0.005243760660432053,-0.00012317357344272792
2025-05-28,0.0012210361569681349,-0.001004163399025787,0.003954771309017916
2025-05-29,-0.01016306435658234,0.006030596584745062,0.007035166921780991
2025-05-30,0.009446011880891817,-0.0017483359756077066,-0.008382610155542303
2025-06-03,0.014782404551880781,-0.0005004173117737049,0.0012581191967457547
2025-06-04,-0.0005345952823737376,0.004255614149613488,0.004538124599994257
2025-06-05,0.0012034030617581416,0.0024926064722269902,-9.967794617103344e-05
2025-06-06,-0.0002670873200627318,0.0004973688388940942,-0.0007774621221030084
2025-06-09,-0.010820690730169653,0.002236705238183413,0.001710858058080847
2025-06-10,0.0006752672451212548,-0.00570336445122918,-0.0019470289196186063
2025-06-11,0.0031040302423609883,0.007980719002630662,0.0041361226502529234
2025-06-12,0.009283403469108905,0.0004947838264212155,-0.0012471226840918698
2025-06-13,0.012130619085045388,-0.006429689190487531,-0.006216013878654145
2025-06-16,-0.0032926099412524715,0.0024888840009886283,0.003942120759289088
2025-06-17,-0.008457072994041259,-0.00024822080224263875,0.0013362987127878397
2025-06-18,0.000533035601885987,0.0007618674049351441,-0.0009229300602288085
2025-06-19,-0.005061458017602412,-0.007866305477545625,-0.004816747221506741
2025-06-20,-0.0038824175518680335,0.0012788306339421788,0.001149016143264612
2025-06-23,0.0037631622580830016,0.003320675529433997,0.0004176904578586286
2025-06-24,-0.012318165100732689,0.011456544919243557,0.012462542554068971
2025-06-25,0.0027112569128245867,0.016360862191621396,0.005580818000861158
2025-06-26,0.0017575550421514644,-0.003714815470995065,0.0005856252989686367
2025-06-27,-0.010661778214602909,-0.005717285009073731,0.0017678660220895412
2025-06-30,-0.0016369750846019144,0.004750164340285965,0.003945931103886157
2025-07-01,0.011340856448274159,0.0014929024293465131,-0.0011137508838617708
2025-07-02,-0.00040528592508116187,0.0009938454371961922,0.0005718777748399247
2025-07-03,0.006893169816143552,0.005708709784322805,0.0026483984362877092
2025-07-04,-0.005100928276580547,0.004195621947984364,0.003752835630888439
2025-07-07,-0.007015992239463426,-0.0044237916586895845,-0.0017488248835741981
2025-07-08,0.0058426382031033985,0.008393194011917854,0.003103887794146858
2025-07-09,-0.011347246020159582,-0.0007343907460645638,-0.0016337345429126933
2025-07-10,0.007788283306948336,0.00489971625886177,0.00376246703521058
2025-07-11,0.0006779223269004429,0.0034130126691153243,-0.00020127632162179846
2025-07-14,0.008671346264440683,-0.00024295315747166883,-0.002381354690054107
2025-07-15,-0.0005373240460802574,0.0,0.005756909949052445
2025-07-16,-0.004569485507537206,-0.002187228672980262,-0.003043758441052336
2025-07-17,-0.0006750849174176769,0.008037338704925592,0.005529607412822948
2025-07-18,0.0008106362732945891,0.007248327630363872,0.005248399106142363
2025-07-21,0.005804843604635791,0.005996727975495764,0.002078788926307883
2025-07-22,0.0037580473560250884,0.010491588897347708,0.0038779110579834053
2025-07-23,0.009894824507321407,-0.0004720334650722579,-0.0008429239639310966
2025-07-24,-0.016418098724388864,0.006137947084409443,0.002829074286363049
2025-07-25,-0.002019192797551585,-0.005161981333049981,-0.0011386636996740585
2025-07-28,-0.002832602324580682,0.0025944405149195588,0.004970468439464481
2025-07-29,-0.003381752349289654,0.004940216193745545,0.0015012765753298146
2025-07-30,0.0019001918133564506,-0.0007023575771195448,-0.0009188479961995413
2025-07-31,-0.0036577145266211615,-0.018037365203519878,-0.0009382059572323811
2025-08-01,0.000271982107319486,-0.00524841329404198,-0.00922145812726997
2025-08-04,0.012777544231255098,0.00455656635254582,-0.0036379788094330675
2025-08-05,0.0012079255074526143,0.007400528537095234,0.009635625176199918
2025-08-06,0.0017427117777808535,0.002606620742467925,-0.0011211000411801408
2025-08-07,0.0021411789959998816,-0.00023634944866717192,0.003076242849156104
2025-08-08,0.0032048107040942306,-0.0023640532293490958,0.0007513423611068373
2025-08-11,-0.010515603358152548,0.0045024608510597225,0.005384010167982736
2025-08-12,-0.004035669243997743,0.006133718609697403,0.0010095425558290748
2025-08-13,0.002161069740042007,0.008206512557834679,0.006880943344006497
2025-08-14,0.0012129723601947181,-0.0016278972685822948,-0.001455481335577924
2025-08-15,-0.0030960913436469833,0.009084729911176745,0.004281294664309914
2025-08-18,0.0016203968101711952,0.007387181682480517,-6.376467238925957e-05
2025-08-19,-0.002965942943606844,-0.005041550434112054,-0.0033295565982870146
2025-08-20,-0.0022986124270026886,0.013588575585334614,0.000575541677040682
2025-08-21,0.0027105220732173835,0.0031811857127280975,0.0024674288302188557
2025-08-22,-0.00216259467234535,0.02287718225558667,0.00508131752872825
2025-08-25,0.0066372232742622096,0.01904391422255187,0.01177244791992846
2025-08-26,0.002960291455159933,-0.005215296328655487,-0.003651916100857932
2025-08-27,0.00013415282154672546,-0.014417094862532938,-0.002217710306128544
2025-08-28,0.0024146187809794984,0.018617429355048103,0.0043210880940764565
2025-08-29,0.0024088024413649093,0.009138631073785462,0.003131969984102038
2025-09-01,0.021493445352882643,0.003234232748769998,-0.002935093457229927
2025-09-02,0.0030059209709659847,-0.005587853657265535,-0.0014196447907504131
2025-09-03,0.012769326249083598,-0.008861386283257977,-0.0032742008250139115
2025-09-04,-0.00231583007996031,-0.020279598079374152,-0.0061376227289962155
2025-09-05,0.003223886415059696,0.021812316326561575,0.012085293110496392
2025-09-08,0.009254924076300106,0.00021781581130876185,-0.0010085334971203306
2025-09-09,0.01515605365567299,-0.005879959284251544,-0.0010634973826504734
2025-09-10,-0.002383753472706577,0.0021906713779382514,0.0029790664250283904
2025-09-11,-0.003018264410986878,0.026667321357289928,0.009056436456005349
2025-09-12,0.003910384109531366,-0.008303416895968453,-0.0017828390494088581
2025-09-15,-0.0028899093845516245,0.001717566737960917,0.0034384352061887047
2025-09-16,0.012727301888847338,-0.001928936374414481,0.001227556892326909
2025-09-17,-0.008461163159339376,0.007086260901608442,0.0010910064442763306
2025-09-18,-0.01280019763180511,-0.012580273022548319,-0.0014151305158262419
2025-09-19,0.004576255060953798,0.0021594497246091595,0.002291265406870905
2025-09-22,0.01898105920009891,0.003232142116980913,0.005466255821727328
2025-09-23,0.011797279879944186,0.0006444298668162319,0.006419403738471692
2025-09-24,0.005768529692986725,0.008800311112198271,1.1185967345932974e-06
2025-09-25,-0.005369320211681097,0.006808767340572203,0.0012104509938688337
2025-09-26,0.0017176479591544047,-0.009298729198103343,-0.0031969271769791067
2025-09-29,0.012125447748865804,0.016425408130717984,0.010231004978475252
2025-09-30,0.009680948698528827,0.002728305959049521,0.0037326048429097564
2025-10-09,0.04674220259446357,0.015697218222153336,0.01370581286299761
2025-10-10,-0.014541448680407073,-0.019988164032070942,-0.0054745390652274056
2025-10-13,0.029860643253204554,-0.0056770948507043955,-0.008491853410990607
2025-10-14,0.013199944332308405,-0.009938903931493532,-0.007584103128526779
2025-10-15,0.023495020831936234,0.013028932824218485,0.007879306246972024
2025-10-16,0.006201300982663361,0.0031626319343493487,0.003872660004486055
2025-10-17,0.03503209195340304,-0.020387161285557644,-0.013874703035416136
2025-10-20,-0.03133932042477314,0.00343271222209573,0.012240842453384054
2025-10-21,0.023941402403164252,0.014967262482162052,0.008281085146430944
2025-10-22,-0.040970456448628664,-0.0031598639431391234,0.0009350080500749061
2025-10-23,-0.011750886038807576,0.003803856400451614,0.0013643230909154685
2025-10-24,0.0,0.023790098168537055,-0.017580139253273827
2025-10-27,-0.008890324219753935,-0.004935381981012939,0.04196973813218527
2025-10-28,-0.0355434534566567,0.01239955086946602,-0.0007644872025803797
2025-10-29,0.01104442967459071,-0.00796103524445647,0.012325995043877372
2025-10-30,0.0013798520104653037,-0.013786288190574128,-0.005847053756405916
2025-10-31,0.010334465555388618,0.001460552663720486,-0.005529335055458978
2025-11-03,0.0003409910773101311,-0.007083475513873324,-0.0006945918319931394
2025-11-04,-0.006816846729659275,0.0012589065514346204,-0.009793849040457494
2025-11-05,-0.003546258731685824,0.01466918656726409,-0.005268480160996795
2025-11-06,0.005625276120542208,-0.002065244047088722,0.01285266758790953
2025-11-07,0.004338087374020562,0.0024835229768872327,-0.0058078218756536775
2025-11-10,0.016254309185097286,-0.009083624027308175,0.006398637570507482
2025-11-11,0.01409298804874886,0.0004165611157903864,-0.0016412152761265582
2025-11-12,-0.003639713541506872,0.009787809971298345,0.0031914761842610946
2025-11-13,0.016161792984361347,-0.014642367808274825,0.0036807283309939725
2025-11-14,-0.00860604843834861,-0.006488321420727381,-0.015712467886334878
2025-11-17,-0.023514789311572065,-0.0056878581590967085,-0.005188197410735766
2025-11-18,-0.011815430912069096,0.0029660769720357507,-0.015408017969715002
2025-11-19,0.02015568071802499,-0.004436061409458957,-0.0006011233452984143
2025-11-20,-0.0004420131127377121,-0.02376458759450548,0.013239733025488183
2025-11-21,0.0,-0.001521396674526122,-0.020635835254430586
2025-11-24,0.0,0.00870715498342171,0.0011459521196540803
2025-11-25,0.0,0.006258254344130644,0.011711292632625282
2025-11-26,0.0,-0.0008578099786741787,0.008449652933863431
2025-11-27,0.0,0.0027903809653777134,-0.0007146420735079772
2025-11-28,0.0,0.011130256190243324,0.004698441847006592
2025-12-01,0.0,-0.004445452268797724,0.0024722300037540216
2025-12-02,0.0,-0.0044653025581858794,-0.0007554699235086525
2025-12-03,0.00029253093967390834,0.002563091021150834,0.0035518070074810125
2025-12-04,-0.00025457481755023664,0.008734691814712514,0.0008977420214307934
2025-12-05,-0.00010128522815611408,0.007180717205570027,0.002656033238988373
2025-12-08,-0.0016694935981577065,-0.005032561610509615,0.00029400336381874394
2025-12-09,-0.0017115828134241248,-0.0012644783211828475,-0.006675600050794084
2025-12-10,-9.280277670816114e-05,-0.007174655559558368,0.0028297869566124632
2025-12-11,0.0,0.005526094480690572,-0.007858472363589348
2025-12-12,0.0,-0.005707198042667216,0.002578637532293195
2025-12-15,0.0003099223663012876,-0.009991727123829374,-0.0059353461188188655
2025-12-16,-0.00042566686427160865,0.016964101412112444,-0.009551292123284889
2025-12-17,0.0009994916391386102,-0.006545657034680586,0.011461738059560186
2025-12-18,-0.0017185114773820656,0.0042508659039441395,-0.006674820679237559
2025-12-19,0.0032344106275395287,0.008889021959768898,0.009415042648388014
2025-12-22,0.0016764574580853066,0.0020978402874887144,0.009132046291355524
2025-12-23,-0.0006343419586593052,0.0035587908735308055,-0.0012930666837464703
2025-12-24,-0.003913379394085873,0.0018773305106075007,0.0008621298919384521
2025-12-25,-0.004058043210326741,0.0037478292091263662,5.9933165147790534e-05
2025-12-26,0.006336655406680296,-0.004356006030952685,0.0011400721017679402
2025-12-29,-0.006927065719492866,0.0020833151961721307,-0.004215544685588088
2025-12-30,-0.011486892422379257,-0.004158069745899925,0.00033967579970231625
2025-12-31,-0.005135234828178278,0.018998361337084966,-0.003543323966023467
2026-01-05,0.018143470895209964,0.015366065657178782,0.012175917506285105
2026-01-06,0.01004777719678991,-0.0036320257649515362,0.004553577409632932
2026-01-07,-0.004706078739941848,-0.007695648488601537,-0.0025417232101105705
2026-01-08,-0.003017318810041256,0.004489954625659339,-0.006864132591489558
2026-01-09,0.00632483350745626,0.005688890385683446,0.0024565759232974024
2026-01-12,0.01283608596447214,-0.003434508716794866,5.03503072570629e-05
2026-01-13,-0.00021296881306993564,-0.006081534826028407,0.0032080940180516013
2026-01-14,0.005500394764464532,0.0018355939235605012,-0.0034412999321995464
2026-01-15,-0.0025614222415509653,-0.0032573986074704063,-0.0009571398739174597
2026-01-16,-0.0015885046301150321,0.00041908504018119423,-0.0005813437655411568
2026-01-19,0.008427511666991995,-0.0029325661364757896,-0.0033097789938923076
2026-01-20,0.002397363169903099,0.0012605249001320495,-0.003322323666438948
2026-01-21,0.014696466258322511,-0.0006294189633810978,0.0002569052480184434
2026-01-22,-0.0018736577367141805,-0.004828985043488161,0.005098953064300254
2026-01-23,0.011405490226559938,,-0.003800964827377327
