Date,行业动量轮动策略,科创50ETF,行业等权重组合
2024-01-03,0.0,0.0,0.0
2024-01-04,0.0,-0.009049091099828589,0.0
2024-01-05,0.0,-0.028278409686964046,0.0
2024-01-08,0.0,-0.05655681937392775,0.0
2024-01-09,0.0,-0.05655681937392775,0.0
2024-01-10,0.0,-0.06334363769879911,0.0
2024-01-11,0.0,-0.05090113743653501,0.0
2024-01-12,0.0,-0.06334363769879911,0.0
2024-01-15,0.0,-0.06899931963619196,0.0
2024-01-16,0.0,-0.06447477408627761,0.0
2024-01-17,0.0,-0.08935977461080603,0.0
2024-01-18,0.0,-0.07691727434854194,0.0
2024-01-19,0.0,-0.08031068351097767,0.0
2024-01-22,0.0,-0.11085136597289862,0.0
2024-01-23,0.0,-0.09954000209811313,0.0
2024-01-24,0.0,-0.0972777293231559,0.0
2024-01-25,0.0,-0.07917954712349906,0.0
2024-01-26,0.0,-0.10067113848559185,0.0
2024-01-29,0.0,-0.12442500262264156,0.0
2024-01-30,0.0,-0.15722795785951973,0.0
2024-01-31,0.0,-0.17193273089674116,0.0
2024-02-01,0.0,-0.1674081853468267,0.0
2024-02-02,0.0,-0.18889977670891928,0.0
2024-02-05,0.0,-0.18663750393396195,0.0
2024-02-06,0.0,-0.1323429573349913,0.0
2024-02-07,0.0,-0.10972022958541999,0.0
2024-02-08,0.0,-0.09954000209811291,0.0
2024-02-19,0.0,-0.08596636544837019,0.0
2024-02-20,0.0,-0.09501545654819855,0.0
2024-02-21,0.0,-0.09388432016072006,0.0
2024-02-22,0.0,-0.08483522906089146,0.0
2024-02-23,0.0,-0.08257295628593446,0.0
2024-02-26,0.0,-0.0769172743485416,0.0
2024-02-27,0.0,-0.04298318272418481,0.0
2024-02-28,0.0,-0.07465500157358448,0.0
2024-02-29,0.0,-0.030540682461920602,0.0
2024-03-01,0.0,-0.02149159136209224,0.0
2024-03-04,0.0,-0.020360454974613734,0.0
2024-03-05,0.0,-0.01922931858713523,0.0
2024-03-06,0.0,-0.027147273299485093,0.0
2024-03-07,0.0,-0.047507728274099166,0.0
2024-03-08,0.0,-0.03732750078679207,0.0
2024-03-11,0.0,-0.01922931858713523,0.0
2024-03-12,0.0,-0.020360454974613848,0.0
2024-03-13,0.0,-0.023753864137049583,0.0
2024-03-14,0.0,-0.03619636439931379,0.0
2024-03-15,0.0,-0.030540682461921053,0.0
2024-03-18,0.0,-0.01131136387478582,0.0
2024-03-19,0.0,-0.02488500052452831,0.0
2024-03-20,0.0,-0.022622727749571303,0.0
2024-03-21,0.0,-0.03167181884939978,0.0
2024-03-22,0.0,-0.0475077282740995,0.0
2024-03-25,0.0,-0.061081364923842106,0.0
2024-03-26,0.0,-0.0723927287986277,0.0
2024-03-27,0.0,-0.0961465929356774,0.0
2024-03-28,0.0,-0.08483522906089168,0.0
2024-03-29,0.0,-0.08370409267341307,0.0
2024-04-01,0.0,-0.06899931963619185,0.0
2024-04-02,0.0,-0.07691727434854172,0.0
2024-04-03,0.0,-0.09049091099828442,0.0
2024-04-08,0.0,-0.10858909319794138,0.0
2024-04-09,0.0,-0.10067113848559174,0.0
2024-04-10,0.0,-0.11424477513533435,0.0
2024-04-11,0.0,-0.11311363874785572,0.0
2024-04-12,0.0,-0.11424477513533435,0.0
2024-04-15,0.0,-0.10067113848559163,0.0
2024-04-16,0.0,-0.11990045707272698,0.0
2024-04-17,0.0,-0.10067113848559152,0.0
2024-04-18,0.0,-0.10519568403550564,0.0
2024-04-19,0.0,-0.12329386623516249,0.0
2024-04-22,0.0,-0.12216272984768387,0.0
2024-04-23,0.0,-0.1255561390101196,0.0
2024-04-24,0.0,-0.11424477513533413,0.0
2024-04-25,0.0,-0.11990045707272687,0.0
2024-04-26,0.0,-0.09840886571063429,0.0
2024-04-29,0.0,-0.07013045602367013,0.0
2024-04-30,0.0,-0.0791795471234986,-0.006964443823558074
2024-05-06,0.0,-0.06899931963619163,0.0
2024-05-07,0.0,-0.07691727434854148,-0.0028585241825852437
2024-05-08,0.0,-0.08709750183584858,-0.018021157667028564
2024-05-09,0.0,-0.06673704686123451,-0.004769398397526061
2024-05-10,0.0,-0.07917954712349871,-0.00789378595472955
2024-05-13,0.0,-0.08596636544837008,-0.014827710826393965
2024-05-14,0.0,-0.0882286382233272,-0.012163004424035123
2024-05-15,0.0,-0.1018022748730698,-0.01847278786684432
2024-05-16,0.0,-0.10519568403550553,-0.012537650742438419
2024-05-17,0.0,-0.09501545654819844,0.0
2024-05-20,0.0,-0.09614659293567694,-0.0005659775708894427
2024-05-21,0.0,-0.10293341126054831,-0.007904543810460263
2024-05-22,0.0,-0.09614659293567694,-0.005089113375563721
2024-05-23,0.0,-0.10972022958541966,-0.02105968694218252
2024-05-24,0.0,-0.1278184117850766,-0.03784927726069692
2024-05-27,0.0,-0.1153759115228124,-0.0282166588175711
2024-05-28,0.0,-0.11876932068524813,-0.039435824499096696
2024-05-29,0.0,-0.11876932068524813,-0.03952515138791346
2024-05-30,0.0,-0.10972022958541955,-0.04388277096311156
2024-05-31,0.0,-0.10858909319794093,-0.04198485182321068
2024-06-03,-0.005877100960000048,-0.1006711384855913,-0.042795043180044144
2024-06-04,-0.001649550960000079,-0.09614659293567694,-0.03453343526922303
2024-06-05,-0.008233560959999942,-0.09727772932315557,-0.042286711438670806
2024-06-06,-0.007401990960000049,-0.10745795681046265,-0.049890922442808926
2024-06-07,-0.004698870960000101,-0.11198250236037689,-0.053991529940124565
2024-06-11,-0.013223440959999944,-0.09049091099828409,-0.05201530767146581
2024-06-12,-0.01807461095999996,-0.09162204738576259,-0.05172539046224845
2024-06-13,-0.02188649096000006,-0.08822863822332697,-0.05393913482904995
2024-06-14,-0.015579670960000236,-0.09388432016071982,-0.04987972178282845
2024-06-17,-0.021678540960000103,-0.09049091099828409,-0.051044187469151035
2024-06-18,-0.01662203384000005,-0.09049091099828409,-0.051421219131900814
2024-06-19,-0.008976843840000082,-0.09840886571063417,-0.05554997158538838
2024-06-20,-0.016094133840000024,-0.09388432016071993,-0.06830187988661636
2024-06-21,-0.01780258384000033,-0.08935977461080559,-0.07139035658702435
2024-06-24,-0.025406313839999917,-0.11311363874785539,-0.08800570677406024
2024-06-25,-0.027811933840000025,-0.1391297756598622,-0.09401157262506883
2024-06-26,-0.017273433840000352,-0.1244250026226411,-0.07780912258174799
2024-06-27,-0.018615143840000292,-0.1402609120473408,-0.09177432901966326
2024-06-28,-0.01702101384000021,-0.14591659398473367,-0.0953947687023147
2024-07-01,-0.00951254384000022,-0.1481788667596907,-0.09294092825611941
2024-07-02,-0.0032263771000001773,-0.1606213670219549,-0.09572434912657349
2024-07-03,-0.008220447100000028,-0.15835909424699776,-0.09526994057024543
2024-07-04,-0.0086420571000001,-0.170801594509262,-0.10550397143160764
2024-07-05,-0.020144727100000148,-0.1617525034094335,-0.10623511854583821
2024-07-08,-0.021882817100000063,-0.1696704581217835,-0.12152386609657331
2024-07-09,-0.01694049538000031,-0.1493100031471692,-0.1087752281518677
2024-07-10,-0.014999935380000218,-0.14817886675969058,-0.10944131671122466
2024-07-11,-0.01694049538000031,-0.1391297756598621,-0.09443634593324811
2024-07-12,-0.006752555380000191,-0.1379986392723836,-0.08910024117390625
2024-07-15,-0.00044573538000025614,-0.14252318482229773,-0.09668940777758034
2024-07-16,-0.0019011553800003522,-0.12442500262264088,-0.08988279803896182
2024-07-17,0.0,-0.126687275397598,-0.08699725530696135
2024-07-18,0.0,-0.11876932068524813,-0.08553762959623126
2024-07-19,0.0,-0.1018022748730698,-0.08157505639045776
2024-07-22,-0.009688317664228925,-0.09840886571063417,-0.08382936554519534
2024-07-23,-0.020498034183840306,-0.13347409372246968,-0.10700261109126692
2024-07-24,-0.023616252993592993,-0.14478545759725517,-0.1190111272920448
2024-07-25,-0.029722425336840393,-0.14252318482229795,-0.12116471429235873
2024-07-26,-0.033347047162896507,-0.1368675028849051,-0.11438475289572503
2024-07-29,-0.033156312278098045,-0.15157227592212652,-0.12005511747013488
2024-07-30,-0.029584944336823876,-0.1481788667596907,-0.1208977270484898
2024-07-31,-0.013404051933162447,-0.10858909319794104,-0.09226464225986322
2024-08-01,-0.011490522324332722,-0.11311363874785539,-0.10044822907032551
2024-08-02,-0.025778454371739413,-0.1266872753975981,-0.11238559086121776
2024-08-05,-0.048847320462750955,-0.15383454869708355,-0.1249613028560444
2024-08-06,-0.0385700246720029,-0.14252318482229784,-0.11729056118604968
2024-08-07,-0.043748048962343335,-0.1493100031471692,-0.11972439992327896
2024-08-08,-0.041710544108186545,-0.14591659398473367,-0.11758896643135897
2024-08-09,-0.046246804137945796,-0.1493100031471693,-0.11981803011331636
2024-08-12,-0.049946209869484226,-0.1493100031471693,-0.12482056209202042
2024-08-13,-0.05122642617063822,-0.14478545759725517,-0.1240217370706748
2024-08-14,-0.056677387938784615,-0.15609682147204065,-0.13079019933805724
2024-08-15,-0.04722122324657725,-0.1481788667596907,-0.12257617577569851
2024-08-16,-0.04758619767381798,-0.1515722759221264,-0.12227527211508035
2024-08-19,-0.04836590215236716,-0.15270341230960505,-0.12014629080767998
2024-08-20,-0.057041814834488995,-0.16514591257186914,-0.12931421283180622
2024-08-21,-0.06246990079795123,-0.16740818534682625,-0.13327841639415408
2024-08-22,-0.07551381243769116,-0.1753261400591761,-0.14019980685407557
2024-08-23,-0.07767779765930449,-0.1741950036716976,-0.14119716057621334
2024-08-26,-0.07339643754181512,-0.17985068560909045,-0.1380215314811979
2024-08-27,-0.07652570225987204,-0.18776864032144033,-0.14426663720969618
2024-08-28,-0.07797513561121341,-0.19229318587135444,-0.1485355499158628
2024-08-29,-0.07975743139160082,-0.18211295838404748,-0.14382837239443547
2024-08-30,-0.07772419072980047,-0.16514591257186914,-0.12646507181020034
2024-09-02,-0.08060140979190927,-0.19342432225883283,-0.14694446619712476
2024-09-03,-0.08063803504358126,-0.18776864032143997,-0.1393277915712722
2024-09-04,-0.08146360096731305,-0.19116204948387572,-0.14315602372651903
2024-09-05,-0.07999287943806414,-0.19116204948387572,-0.13795825599582417
2024-09-06,-0.08139937697092414,-0.20134227697118282,-0.14781981127772822
2024-09-09,-0.08340917267881885,-0.2115225044584898,-0.15462886536591652
2024-09-10,-0.08038164391335513,-0.20586682252109695,-0.1516737957347317
2024-09-11,-0.0797530735158606,-0.2024734133586613,-0.14968074852577354
2024-09-12,-0.08790832284837603,-0.20812909529605417,-0.15330589099668654
2024-09-13,-0.09496563340680246,-0.21604705000840402,-0.15973648604971655
2024-09-18,-0.09970608725967332,-0.22170273194579687,-0.15719459116072976
2024-09-19,-0.08702725756645147,-0.21604705000840402,-0.14565294302728757
2024-09-20,-0.08294381160201354,-0.22170273194579687,-0.1468494037344295
2024-09-23,-0.08190228849639415,-0.226227277495711,-0.14734053491925017
2024-09-24,-0.05513059747924555,-0.19794886780874707,-0.11476958142207754
2024-09-25,-0.05155145766555742,-0.19681773142126846,-0.10642429667079498
2024-09-26,-0.004305173134877593,-0.16514591257186903,-0.06019083769324046
2024-09-27,0.0,-0.09275318377324121,0.0
2024-09-30,0.0,0.0,0.0
2024-10-08,0.0,0.0,0.0
2024-10-09,-0.07168488420200157,-0.038258650955460646,-0.05432251228709577
2024-10-10,-0.07617432604677016,-0.09912468656642096,-0.05959799547521849
2024-10-11,-0.11089046367931062,-0.16433829614959286,-0.09465126958316682
2024-10-14,-0.09269066711713231,-0.14433945587742028,-0.07320412410588374
2024-10-15,-0.11083967379349771,-0.16868587012180444,-0.09393071689101068
2024-10-16,-0.11188322429089458,-0.1886847103939772,-0.09551260013980518
2024-10-17,-0.11362859411332618,-0.18607616601065027,-0.10362328422936978
2024-10-18,-0.09744227658486579,-0.08608196464978689,-0.0667579011437429
2024-10-21,-0.10044251296899964,-0.07825633149980614,-0.05669594620157967
2024-10-22,-0.09995481360848978,-0.08956002382755605,-0.0552409221936098
2024-10-23,-0.09726740289922235,-0.09390759779976729,-0.05600068902441313
2024-10-24,-0.10182608942554551,-0.09651614218309439,-0.06617190597434112
2024-10-25,-0.10013736057726579,-0.08260390547201772,-0.052987112109403434
2024-10-28,-0.09932934786778207,-0.08782099423867155,-0.04409719622934681
2024-10-29,-0.09993918734930156,-0.09738565697753664,-0.05413184988053279
2024-10-30,-0.10633457136761713,-0.11477595286638247,-0.06184031498038482
2024-10-31,-0.09340574639130717,-0.10434177533307497,-0.05738350509681647
2024-11-01,-0.1126605668967492,-0.13042721916634362,-0.06931466460763512
2024-11-04,-0.10260888518225518,-0.11825401204415145,-0.05358367211508215
2024-11-05,-0.07023764432533255,-0.07825633149980614,-0.025440588625433778
2024-11-06,-0.06684266891585616,-0.07564778711647939,-0.021097588257942716
2024-11-07,-0.04847580765603435,-0.046084284105441575,0.0
2024-11-08,-0.06448890813649642,-0.05130137287209541,-0.009767208367513004
2024-11-11,-0.05572908393905981,-0.008695147944423,0.0
2024-11-12,-0.06877456411416688,-0.030433017805480415,-0.01364722078643924
2024-11-13,-0.06434768387786563,-0.020868355066615166,-0.009956153053285207
2024-11-14,-0.07313658629777543,-0.05217088766653766,-0.035182186353732874
2024-11-15,-0.0828585479138965,-0.08695147944422948,-0.053459635793507175
2024-11-18,-0.10532175886318786,-0.10434177533307532,-0.06771492881147227
2024-11-19,-0.0936747350967569,-0.07651730191092215,-0.05353115867728279
2024-11-20,-0.08114001599036334,-0.07390875752759524,-0.044334074157922274
2024-11-21,-0.08223890196583854,-0.06608312437761484,-0.045599646042439844
2024-11-22,-0.10725983021986862,-0.10260274574419082,-0.0733037077917615
2024-11-25,-0.10185555017549208,-0.11477595286638298,-0.07318988582750337
2024-11-26,-0.11912338144717981,-0.11999304163303681,-0.07942038312805828
2024-11-27,-0.09802432138543551,-0.08869050903311432,-0.05781341572910703
2024-11-28,-0.10915786080869862,-0.09216856821088348,-0.06456180735739224
2024-11-29,-0.092187781449545,-0.06956118355538417,-0.04969413157695943
2024-12-02,-0.08047745280202424,-0.06260506519984584,-0.03867971124759938
2024-12-03,-0.08673092366288716,-0.07216972793871092,-0.042318485854457764
2024-12-04,-0.0946277872685622,-0.07825633149980718,-0.04986027061490753
2024-12-05,-0.09497607975934616,-0.07564778711648008,-0.04526692893098405
2024-12-06,-0.08948604821391017,-0.06347457999428792,-0.03200602750650787
2024-12-09,-0.08980737030758859,-0.07477827232203767,-0.037619168969082836
2024-12-10,-0.0767981311312556,-0.06695263917205725,-0.025483356032744518
2024-12-11,-0.08378782160287648,-0.07043069834982625,-0.02627156056284965
2024-12-12,-0.08032700581199258,-0.06695263917205709,-0.017993648872043196
2024-12-13,-0.09197989341959169,-0.08521244985534517,-0.037080855496631884
2024-12-16,-0.09761470033306494,-0.0999942013608639,-0.04991279523267969
2024-12-17,-0.1062003151401513,-0.1052112901275179,-0.05752505717402807
2024-12-18,-0.09825034891690164,-0.09303808300532573,-0.049904549346637066
2024-12-19,-0.10106953268502414,-0.08260390547201807,-0.04685535958304313
2024-12-20,-0.10110243580497914,-0.06521360958317242,-0.04295547057315203
2024-12-23,-0.10772691968768741,-0.07651730191092233,-0.057249869685717075
2024-12-24,-0.10032276636133887,-0.06173555040540342,-0.04828501102961448
2024-12-25,-0.10114721422844726,-0.05912700602207633,-0.053165489951516195
2024-12-26,-0.09516349565997084,-0.05130137287209593,-0.047018912302426434
2024-12-27,-0.09907094618404072,-0.05738797643319201,-0.049111970425872634
2024-12-30,-0.09756191331316255,-0.05477943204986509,-0.049930085251235407
2024-12-31,-0.11189652001356627,-0.08260390547201842,-0.07071093939518762
2025-01-02,-0.13063485502912597,-0.11390643807194091,-0.09392499246621913
2025-01-03,-0.13160021662551916,-0.12781867478301756,-0.1096455786356721
2025-01-06,-0.12975060529863588,-0.1312967339607869,-0.11244407111267585
2025-01-07,-0.1277883262095539,-0.10608080492196033,-0.1015414930963269
2025-01-08,-0.1251172850484995,-0.10695031971640293,-0.10325049887778673
2025-01-09,-0.12639147723146354,-0.10868934930528741,-0.10015041291922018
2025-01-10,-0.1287247279428525,-0.11738449724971041,-0.11145424548899963
2025-01-13,-0.1336394551608397,-0.11738449724971041,-0.11317060312045464
2025-01-14,-0.12474609120711519,-0.0895600238275571,-0.0840954492856527
2025-01-15,-0.12239109058209963,-0.09390759779976868,-0.0871677163547149
2025-01-16,-0.12325260776680419,-0.11216740848305676,-0.08852784053368769
2025-01-17,-0.12247219457487336,-0.104341775333076,-0.08396441712748615
2025-01-20,-0.12349671014170806,-0.10260274574419133,-0.07665594384549425
2025-01-21,-0.12205149882603676,-0.09477711259421058,-0.07029954711157943
2025-01-22,-0.12833406746097753,-0.09651614218309508,-0.08145522513639586
2025-01-23,-0.12192730841091255,-0.10347226053863358,-0.08224840274201357
2025-01-24,-0.12038637449722747,-0.09651614218309543,-0.07209084412170466
2025-01-27,-0.11840295277523297,-0.11390643807194124,-0.07992810779575119
2025-02-05,-0.12132425283594521,-0.0895600238275571,-0.06530747333307314
2025-02-06,-0.11740728074600597,-0.06347457999428843,-0.04103259061479615
2025-02-07,-0.1193762191903731,-0.05564894684430803,-0.030125271014410603
2025-02-10,-0.11189786538376013,-0.0399976805443467,-0.020515764473494912
2025-02-11,-0.10866405949406326,-0.052170887666538865,-0.026428551696243925
2025-02-12,-0.09455874128511092,-0.035650106572135284,-0.007778025803455402
2025-02-13,-0.09996744176359916,-0.058257491227634774,-0.012095605261608576
2025-02-14,-0.08261327670732363,-0.05390991725542336,0.0
2025-02-17,-0.08564779078599523,-0.04086719533878929,0.0
2025-02-18,-0.09672634180496753,-0.06434409478873086,-0.011687127438809328
2025-02-19,-0.08792474901582348,-0.041736710133231714,0.0
2025-02-20,-0.09422856689897047,-0.042606224927673964,-0.00476829787278433
2025-02-21,-0.07918557538071173,0.0,0.0
2025-02-24,-0.08727349101801493,0.0,-0.0024100255445341284
2025-02-25,-0.09895037526793402,0.0,-0.014523018350529871
2025-02-26,-0.0941819898426883,0.0,0.0
2025-02-27,-0.09358879054820518,-0.0008360737823831586,0.0
2025-02-28,-0.11566662821567032,-0.0443119104663006,-0.03570683160386025
2025-03-03,-0.11579123198649077,-0.05601694341966316,-0.03575042417037213
2025-03-04,-0.1113569050819645,-0.039295467772002476,-0.03278381995516577
2025-03-05,-0.10276183431842041,-0.036787246424853495,-0.02744874512218932
2025-03-06,-0.0859948652954596,-0.004180368911915129,-0.002466736135593162
2025-03-07,-0.09125956131649783,-0.01588540186527752,-0.009938414559005161
2025-03-10,-0.09526410992349506,-0.019229696994809493,-0.013872649441748512
2025-03-11,-0.08885151983696739,-0.02341006590672462,-0.013542447836020901
2025-03-12,-0.09007128081177028,-0.03009865616578889,-0.01693472605838758
