Date,行业动量轮动策略,科创50ETF,行业等权重组合
2025-03-13,-0.09706306258338852,-0.05016442694298171,-0.0302613442661246
2025-03-14,-0.07193337032715434,-0.03344295129532103,-0.006230675325923982
2025-03-17,-0.0756088490496523,-0.03845939398961932,-0.00722155638538698
2025-03-18,-0.0780870559486173,-0.03344295129532103,-0.0020133304728484863
2025-03-19,-0.08404410348753229,-0.04598405803106675,-0.006055046622821537
2025-03-20,-0.09282692378376091,-0.05601694341966316,-0.01703755724723225
2025-03-21,-0.10604644932568877,-0.0760827141968558,-0.03844423913377464
2025-03-24,-0.10022370202995366,-0.07106627150255769,-0.0373435824614762
2025-03-25,-0.09804867622233884,-0.08611559958545238,-0.04702750881974759
2025-03-26,-0.09971509787064917,-0.08778774715021853,-0.047313972064426696
2025-03-27,-0.09752431760305548,-0.07859093554400529,-0.04152944336799297
2025-03-28,-0.10349789051253638,-0.08778774715021853,-0.048068029082302594
2025-03-31,-0.10941291161475586,-0.09364026362689964,-0.05685537275285254
2025-04-01,-0.11013837128199933,-0.09196811606213383,-0.054923058002101295
2025-04-02,-0.10803862407310506,-0.09364026362689998,-0.05424517479301986
2025-04-03,-0.10372470684135562,-0.09865670632119826,-0.059131233146150104
2025-04-07,-0.14303248634526608,-0.18059193699473503,-0.13472696660242967
2025-04-08,-0.14181190899255355,-0.16721475647660664,-0.14003883708386008
2025-04-09,-0.14181199100431802,-0.13209965761651946,-0.1228165735052596
2025-04-10,-0.1418119089925534,-0.12039462466315706,-0.10562142771050909
2025-04-11,-0.14181188438902395,-0.10450922279787937,-0.09672638791762248
2025-04-14,-0.14181181877961233,-0.10200100145073057,-0.0930166689481992
2025-04-15,-0.14181166295725964,-0.11036173927456082,-0.09505501469420848
2025-04-16,-0.14181155634196557,-0.10450922279787937,-0.09862756402466617
2025-04-17,-0.14181153993961276,-0.10032885388596409,-0.0956807418260884
2025-04-18,-0.1418114333243187,-0.10618137036264552,-0.0945689894221974
2025-04-21,-0.14181157274431858,-0.09698455875643211,-0.08563672598203931
2025-04-22,-0.13897216667110487,-0.10032885388596409,-0.08711036344653
2025-04-23,-0.14202494799281384,-0.10283707523311339,-0.0820637929817483
2025-04-24,-0.1388098243830915,-0.11203388683932664,-0.08730592763419463
2025-04-25,-0.14072361811694586,-0.11036173927456065,-0.08624946205334834
2025-04-28,-0.14160942718632297,-0.1128699606217098,-0.0895519461878217
2025-04-29,-0.1417484062416788,-0.11119781305694382,-0.08744816171496592
2025-04-30,-0.14557380399527287,-0.10367314901549639,-0.08074481282724619
2025-05-06,-0.143835318609414,-0.09029596849736785,-0.06700876519311019
2025-05-07,-0.1397460972102986,-0.08778774715021886,-0.06815646746042467
2025-05-08,-0.13760604942028296,-0.09113204227975083,-0.06426269439834965
2025-05-09,-0.14177837383253178,-0.10868959170979434,-0.07075734991669369
2025-05-12,-0.1379353189460211,-0.10283707523311322,-0.06153466375917245
2025-05-13,-0.1361520059296353,-0.10534529658026237,-0.06296787776997796
2025-05-14,-0.13137011316676078,-0.10116492766834707,-0.056657859522432845
2025-05-15,-0.14104140791471562,-0.1137060344040928,-0.0691502030234512
2025-05-16,-0.14527612112024207,-0.11872247709839091,-0.07004756839763354
2025-05-19,-0.14633336758232626,-0.11788640331600776,-0.07064119771122106
2025-05-20,-0.14128804483040003,-0.11537818196885878,-0.06321724014173233
2025-05-21,-0.14125578960338522,-0.11788640331600776,-0.0632094209505201
2025-05-22,-0.14196049209301015,-0.12290284601030604,-0.06547070956353122
2025-05-23,-0.1479827942771087,-0.13042751005175332,-0.07327918104041466
2025-05-26,-0.1558097182499384,-0.12624714113983818,-0.07633818062498691
2025-05-27,-0.151282431010245,-0.13209965761651946,-0.07884461891497742
2025-05-28,-0.1523183298100055,-0.1362800265284346,-0.08240547398890177
2025-05-29,-0.14369927880649425,-0.12206677222792305,-0.07002790915535152
2025-05-30,-0.14222428848602223,-0.13042751005175332,-0.07845162590425651
2025-06-03,-0.13822871632089634,-0.12708321492222116,-0.07413220952860736
2025-06-04,-0.1339471281267496,-0.12206677222792321,-0.06734957910643952
2025-06-05,-0.13863939843327627,-0.11286996062170997,-0.061750432000282456
2025-06-06,-0.13942003561573835,-0.1162142557512421,-0.0635293708982894
2025-06-09,-0.13051598753017424,-0.11119781305694382,-0.05825447084203988
2025-06-10,-0.12699066262205236,-0.1287553624869875,-0.06389551469404335
2025-06-11,-0.12612679990088066,-0.12959143626937047,-0.05897609241217016
2025-06-12,-0.11325516006318287,-0.1329357313989026,-0.05976276136591599
2025-06-13,-0.1257696140625452,-0.13711610031081775,-0.07342868182783732
2025-06-16,-0.11776607775466304,-0.1379521740932009,-0.06534551042337812
2025-06-17,-0.13137469991252962,-0.14547683813464818,-0.07131629547730893
2025-06-18,-0.13041344822090248,-0.14046039544034988,-0.07104450376707294
2025-06-19,-0.13762083072046122,-0.145476838134648,-0.0790833152653528
2025-06-20,-0.1355860860361839,-0.15049328082894628,-0.08141737069903485
2025-06-23,-0.13117398212194747,-0.145476838134648,-0.07570579298479232
2025-06-24,-0.12665671671988754,-0.1312635838341363,-0.05996151001320056
2025-06-25,-0.12211023052610269,-0.11537818196885895,-0.04901270862038415
2025-06-26,-0.11995980004668957,-0.12123069844554023,-0.05243741461710049
2025-06-27,-0.1293593488126634,-0.12123069844554023,-0.05526307388217632
2025-06-30,-0.11859774558487522,-0.10868959170979484,-0.04485832398702879
2025-07-01,-0.11559418772427547,-0.11537818196885895,-0.04485226200365558
2025-07-02,-0.12044076316588517,-0.1262471411398385,-0.051642819044589124
2025-07-03,-0.11873464782351179,-0.12541106735745552,-0.04753030813689045
2025-07-04,-0.10910084065315254,-0.12624714113983868,-0.046580909459853354
2025-07-07,-0.11404580442777575,-0.1312635838341368,-0.050716386843801066
2025-07-08,-0.10520747036809391,-0.11872247709839125,-0.03978317011963202
2025-07-09,-0.1017593349328077,-0.1254110673574557,-0.04064769335604436
2025-07-10,-0.09848441654551997,-0.12791928870460484,-0.03757220364201727
2025-07-11,-0.1019198565596472,-0.11621425575124243,-0.03210533822114441
2025-07-14,-0.10933133926919636,-0.11705032953362526,-0.033876649762856044
2025-07-15,-0.11388965976061173,-0.11537818196885928,-0.030715716776850442
2025-07-16,-0.11582216857914628,-0.11454210818647612,-0.02762133516020879
2025-07-17,-0.11353389272580386,-0.10785351792741185,-0.020471486666751856
2025-07-18,-0.11134348971232774,-0.10534529658026254,-0.01621315052863758
2025-07-21,-0.1078375560348793,-0.10450922279787954,-0.012544622352566787
2025-07-22,-0.10847683773988766,-0.09782063253881527,-0.010705148028188982
2025-07-23,-0.1100553673800827,-0.09364026362690031,-0.008965366473415335
2025-07-24,-0.10180401612312767,-0.0836073782383039,0.0
2025-07-25,-0.0988318523660141,-0.06437768124349408,0.0
2025-07-28,-0.09421787442653372,-0.06354160746111108,0.0
2025-07-29,-0.09174184904050696,-0.051000500725365695,0.0
2025-07-30,-0.09604028245110122,-0.061869459896345264,-0.005996268574556075
2025-07-31,-0.1115354950405062,-0.07106627150255851,-0.019486314046636817
2025-08-01,-0.11344522099083684,-0.07942700932638877,-0.022602846554807376
2025-08-04,-0.10613566003377058,-0.06855805015540921,-0.01430840923577134
2025-08-05,-0.09694435554045328,-0.06437768124349424,-0.006171540016344192
2025-08-06,-0.09264763617573897,-0.061033386113962106,0.0
2025-08-07,-0.08972288341973719,-0.0618694598963451,-0.0008995200257988138
2025-08-08,-0.09583376862667732,-0.07524664041447364,-0.009133679658221299
2025-08-11,-0.08741040589466309,-0.0693941239377922,-0.0002429483144419923
2025-08-12,-0.08154309562856644,-0.05183657450774836,0.0
2025-08-13,-0.07339206116206252,-0.04431191046630126,0.0
2025-08-14,-0.07545103212160073,-0.03678724642485383,-0.0013216742799410568
2025-08-15,-0.06817953282448257,-0.023410065906725286,0.0
2025-08-18,-0.057673735567080046,-0.002508221347149642,0.0
2025-08-19,-0.05683849495175133,-0.013377180518129209,-0.002105325200306778
2025-08-20,-0.04634586058256605,0.0,0.0
2025-08-21,-0.04630672456850174,0.0,-0.0017058705940758935
2025-08-22,-0.025901738271690965,0.0,0.0
2025-08-25,-0.003120805545186828,0.0,0.0
2025-08-26,-0.006217340143306892,-0.014640573679534667,-0.0042740854118947635
2025-08-27,-0.019751389003628324,-0.01390854499555797,-0.01719620223022542
2025-08-28,0.0,0.0,0.0
2025-08-29,0.0,-0.014552342016809968,0.0
2025-09-01,0.0,-0.0013859373349343416,0.0
2025-09-02,-0.012469629003050096,-0.027025778031218216,-0.00993649169113427
2025-09-03,-0.015193325427258268,-0.047121869387765275,-0.01718273348441909
2025-09-04,-0.0404854774027049,-0.10463826878753736,-0.04607909714842394
2025-09-05,-0.0046952492305550216,-0.0741476474189835,-0.016083190059947752
2025-09-08,-0.0042513723886372905,-0.07276171008404943,-0.004697503074297381
2025-09-09,-0.009805995207087479,-0.08731405210085925,-0.012708208651474762
2025-09-10,-0.005101583588265863,-0.07761249075631928,-0.00551398332247426
2025-09-11,0.0,-0.027718746698685456,0.0
2025-09-12,-0.0029097097305008117,-0.018710154021612718,-0.00039277014770616026
2025-09-15,-0.00511916892925246,-0.01663124801921155,0.0
2025-09-16,0.0,-0.0048507806722702645,0.0
2025-09-17,0.0,0.0,0.0
2025-09-18,0.0,0.0,-0.004648531503225171
2025-09-19,-0.002452366302751832,-0.013013104232383828,-0.011800242570341856
2025-09-22,-0.003130122045608428,0.0,-0.00629622948109936
2025-09-23,-0.011439315177491638,-0.002686246379461607,-0.011457037222406536
2025-09-24,0.0,0.0,0.0
2025-09-25,0.0,0.0,0.0
2025-09-26,-0.019919052257816983,-0.015403705233864971,-0.01719464162483227
2025-09-29,-0.0018349949549055075,-0.003209105257055043,-0.00577415683211308
2025-09-30,0.0,0.0,0.0
2025-10-09,0.0,0.0,0.0
2025-10-10,-0.04255000353978309,-0.05528029082061766,-0.03154996755691563
2025-10-13,-0.04616731642753128,-0.04422423265649403,-0.03693011292069589
2025-10-14,-0.06723864873951692,-0.08414888713805145,-0.059923795827076014
2025-10-15,-0.05430623184239182,-0.07186437806680304,-0.04671651020255489
2025-10-16,-0.05963780626203695,-0.08046353441667675,-0.05067588459606923
2025-10-17,-0.08171549576168818,-0.11363170890904764,-0.07423903879013305
2025-10-20,-0.06921549115699363,-0.11117480709479795,-0.06573259360072932
2025-10-21,-0.05274080062536412,-0.08660578895230138,-0.0470080739097636
2025-10-22,-0.059741691662295156,-0.08722001440586377,-0.05003197502613391
2025-10-23,-0.05438550761342449,-0.08906269076655093,-0.04992508358463251
2025-10-24,-0.035579990975536574,-0.0509807126456813,-0.03637057393924039
2025-10-27,-0.02377814937198351,-0.036853527213745595,-0.02685500516611134
2025-10-28,-0.025531199976579256,-0.04483845811005703,-0.031132797986041502
2025-10-29,-0.016708280986503975,-0.03255394903880862,-0.02253978350185285
2025-10-30,-0.021982669981213274,-0.05098071264568117,-0.03673024035012714
2025-10-31,-0.033287061179070716,-0.07984930896311497,-0.04272538166046554
2025-11-03,-0.03689752755146406,-0.0909053671272386,-0.04242658001544842
2025-11-04,-0.035142857991856166,-0.10011874893067493,-0.05379842882797431
2025-11-05,-0.029931593112197275,-0.09704762166286261,-0.05567226674460047
2025-11-06,-0.030209062331719744,-0.0669505744383043,-0.04193903277888107
2025-11-07,-0.025773186120319997,-0.08046353441667747,-0.04890470592903902
2025-11-10,-0.013960057222944163,-0.08599156349873924,-0.047425612049902637
2025-11-11,-0.012273554452553613,-0.09889029802355004,-0.05368142715025479
2025-11-12,-0.012611068746519483,-0.10380410165204952,-0.05517197209517694
2025-11-13,-0.005863672777553849,-0.09151959258080135,-0.04129234623017282
2025-11-14,-0.011732407391952656,-0.11486015981617327,-0.057745672208955094
2025-11-17,-0.014440994779255553,-0.12038818889823502,-0.059359948398004965
2025-11-18,-0.032403150884876185,-0.11731706163042283,-0.06561629728832702
2025-11-19,-0.03303694907647218,-0.12591621798029679,-0.06966229816840816
2025-11-20,-0.03904716825458973,-0.1363580506908579,-0.07604785600469341
2025-11-21,-0.0653736992704838,-0.16399819610116667,-0.09979767782221056
2025-11-24,-0.06752150031115117,-0.1584701670191049,-0.09431147982973882
2025-11-25,-0.06391992759246466,-0.15294213793704317,-0.08331812623382873
2025-11-26,-0.06477021184305812,-0.1449572070407316,-0.07850416045291714
2025-11-27,-0.06567006335177836,-0.146799883401419,-0.08092141562297546
2025-11-28,-0.06585853543689893,-0.13820072705154493,-0.07718606779617414
2025-12-01,-0.05884288467460082,-0.1314442470623584,-0.06781479389030455
2025-12-02,-0.06054763513327953,-0.14188607977291953,-0.07690458255197138
2025-12-03,-0.06472366906524141,-0.14925678521566857,-0.08645620756664825
2025-12-04,-0.07017566650302766,-0.13758650159798255,-0.0815981786946379
2025-12-05,-0.07204549145507971,-0.13758650159798255,-0.07799046386246034
2025-12-08,-0.07282370194679463,-0.12161663980535968,-0.06811464405133409
2025-12-09,-0.07918624810071735,-0.12530199252673427,-0.0737014042613768
2025-12-10,-0.08182006094905142,-0.12468776707317188,-0.07070893320681437
2025-12-11,-0.08639623398614721,-0.13881495250510734,-0.08252467921657183
2025-12-12,-0.08573459582051185,-0.12284509071248446,-0.07831047094950164
2025-12-15,-0.0823241233485817,-0.14065762886579464,-0.08902784877625647
2025-12-16,-0.08257615833095225,-0.15785594156554228,-0.10312923260060118
2025-12-17,-0.07556462304307736,-0.13635805069085752,-0.08780625136588384
2025-12-18,-0.06998823085172313,-0.1486425597621062,-0.09311369961945845
2025-12-19,-0.06322557585350837,-0.14618565794785637,-0.08542894147858429
2025-12-22,-0.0633090655147853,-0.1308300216087959,-0.07779510944270923
2025-12-23,-0.06971025317441402,-0.12775889434098395,-0.07564491447837825
2025-12-24,-0.07046010925778678,-0.11977396344467252,-0.0726707447942173
2025-12-25,-0.07053570840468218,-0.1203881888982349,-0.0691439309157135
2025-12-26,-0.06757578203436003,-0.12223086525892207,-0.06715017454046045
2025-12-29,-0.0690707281185931,-0.12345931616604709,-0.07096372259787229
2025-12-30,-0.06299667938469208,-0.11363170890904849,-0.06404823841418363
2025-12-31,-0.06398007351116163,-0.12345931616604698,-0.06897058897758418
2026-01-05,-0.0482062619592712,-0.0853773380451772,-0.045872874218828005
2026-01-06,-0.040284359520308004,-0.0694074762525541,-0.03565088525748621
2026-01-07,-0.03395096212181319,-0.06019409444911788,-0.03581081254529648
2026-01-08,-0.033266594985285454,-0.053437614459931344,-0.03522683996342654
2026-01-09,-0.024900107830459872,-0.03931042902799564,-0.025114100015953614
2026-01-12,-0.007740077397296647,-0.014741410885498947,-0.005841053938985196
2026-01-13,-0.025741495393697408,-0.04238155629580784,-0.017117614887215953
2026-01-14,-0.019922275080952845,-0.023954792688935283,-0.01631611018326799
2026-01-15,-0.014316650273814254,-0.027640145410309867,-0.01678175296713611
2026-01-16,-0.006635578740712528,-0.01535563633906158,-0.016338294240237375
2026-01-19,-0.00018737927535678883,-0.01965521451399831,-0.017929121798460044
2026-01-20,-0.008038372997833124,-0.0356250763066213,-0.02492572299366801
2026-01-21,0.0,-0.0012284509071257563,-0.015547579719255189
2026-01-22,-0.0036324353380660633,0.0,-0.016705732378902292
2026-01-23,0.0,0.0,-0.012105466870640793
2026-01-26,-0.01744856617741527,-0.01215756184430192,-0.023225970508343862
2026-01-27,-0.013759359191493903,0.0,-0.023171790826384372
2026-01-28,-0.017462555269586875,-0.003030180559188636,-0.022944478909498498
2026-01-29,-0.03286417915511501,-0.030907841703723196,-0.02248240743471555
2026-01-30,-0.030796957177679895,-0.03151387781556088,-0.03014300522480296
2026-02-02,-0.05534950072612428,-0.06787604452582342,-0.05417089984349995
2026-02-03,-0.04263063461692417,-0.055755322289069244,-0.043352241724571604
2026-02-04,-0.04657402175829604,-0.06605793619031014,-0.047337740053405415
2026-02-05,-0.054010452116344525,-0.07999676676257748,-0.052106651418988105
2026-02-06,-0.059570051704052884,-0.08545109176911696,-0.05605862265398946
2026-02-09,-0.048722612759726114,-0.06363379174295943,-0.03893516785031505
2026-02-10,-0.049597703194336464,-0.05454325006539388,-0.03274982573529346
2026-02-11,-0.05679578832207903,-0.06484586396663491,-0.03509849524884339
2026-02-12,-0.06409926352932077,-0.04908892505885453,-0.03466332933040795
2026-02-13,-0.06802730465157467,-0.05575532228906936,-0.039273311087052815
2026-02-24,-0.075082245231664,-0.05878550284825788,-0.04652070460318617
2026-02-25,-0.06353721089358964,-0.05333117784171852,-0.0420986804624216
2026-02-26,-0.0746661934373254,-0.0460587444996659,-0.04723546208235958
2026-02-27,-0.07842934938835637,-0.044846672275990776,-0.04733155698625245
2026-03-02,-0.07842934938835637,-0.058179466736420195,-0.06113391675309247
2026-03-03,-0.07842934938835637,-0.10666235568343681,-0.08941328961712544
2026-03-04,-0.07842934938835637,-0.10969253624262557,-0.09736800568070678
2026-03-05,-0.07842934938835637,-0.09575370567035822,-0.08818897877440536
2026-03-06,-0.07842934938835637,-0.09029938066381875,-0.08185100450116366
2026-03-09,-0.07842934938835637,-0.10605631957159925,-0.08921392541795661
2026-03-10,-0.07842934938835637,-0.08787523621646803,-0.074404265849789
2026-03-11,-0.07842934938835637,-0.09878388622954686,-0.07436177871003037
2026-03-12,-0.07842934938835637,-0.1115106445781386,-0.07909390940482065
2026-03-13,-0.07795516624386321,-0.1151468612491648,-0.0836175315698834
2026-03-16,-0.07471473473252065,-0.11029857235446325,-0.07606678648470269
2026-03-17,-0.0898367484521187,-0.12847965570959433,-0.08569803516991127
2026-03-18,-0.09523746763768957,-0.11817704180835344,-0.08052494312272532
2026-03-19,-0.1092793375201734,-0.13878226961083537,-0.09729168642427555
2026-03-20,-0.11093411787863229,-0.1527211001831027,-0.1070905705786481
2026-03-23,-0.11093411787863229,-0.18847723078152734,-0.13873620727840882
2026-03-24,-0.11093411787863229,-0.17029614742639612,-0.12620329537997008
2026-03-25,-0.11093411787863229,-0.15453920851861586,-0.11204150432401555
2026-03-26,-0.11093411787863229,-0.1715082196500717,-0.12380993366571429
2026-03-27,-0.11021873043626579,-0.16362975019618153,-0.11512578089878309
