Date,龙头动量轮动策略,沪深300ETF |,等权重组合
2021-01-05,0.0,0.0,0.0
2021-01-06,0.0,0.0,0.0
2021-01-07,0.0,0.0,0.0
2021-01-08,0.0,-0.004942214375363317,0.0
2021-01-11,0.0,-0.01606219671993083,0.0
2021-01-12,0.0,0.0,0.0
2021-01-13,0.0,-0.003836444274463848,0.0
2021-01-14,0.0,-0.021797978832181097,0.0
2021-01-15,0.0,-0.02476250395335766,0.0
2021-01-18,0.0,-0.027029493751904395,0.0
2021-01-19,0.0,-0.04010828105121305,0.0
2021-01-20,0.0,-0.034876766131489545,0.0
2021-01-21,0.0,-0.018484686049689204,0.0
2021-01-22,0.0,-0.017961534557716832,0.0
2021-01-25,0.0,-0.0064522017343252875,0.0
2021-01-26,0.0,-0.0273782614132191,0.0
2021-01-27,0.0,-0.025634423106644526,0.0
2021-01-28,0.0,-0.049350624076057656,0.0
2021-01-29,0.0,-0.05580282581038315,0.0
2021-02-01,0.0,-0.044816644478963975,0.0
2021-02-02,0.0,-0.030865938026367824,0.0
2021-02-03,0.0,-0.031912241010312356,0.0
2021-02-04,0.0,-0.033830463147544385,0.0
2021-02-05,0.0,-0.03243539250228473,0.0
2021-02-08,0.0,-0.019879756694948233,0.0
2021-02-09,0.0,0.0,0.0
2021-02-10,0.0,0.0,0.0
2021-02-18,0.0,-0.007321047273032726,0.0
2021-02-19,0.0,-0.0018728260465898712,0.0
2021-02-22,0.0,-0.037116007105143296,0.0
2021-02-23,0.0,-0.03966986080503857,0.0
2021-02-24,0.0,-0.06469762706401129,0.0
2021-02-25,0.0,-0.05601452448436775,0.0
2021-02-26,0.0,-0.08138280456999317,0.0
2021-03-01,0.0,-0.06622993928394846,0.0
2021-03-02,0.0,-0.07797766630346634,0.0
2021-03-03,0.0,-0.0601006904042004,0.0
2021-03-04,0.0,-0.08853359492969985,0.0
2021-03-05,0.0,-0.09210899010955304,0.0
2021-03-08,0.0,-0.12377677598825317,0.0
2021-03-09,0.0,-0.140972724234214,0.0
2021-03-10,0.0,-0.1373973290543608,0.0
2021-03-11,0.0,-0.11543418723526254,0.0
2021-03-12,0.0,-0.11322084736201997,0.0
2021-03-15,0.0,-0.13058705252130726,0.0
2021-03-16,0.0,-0.12496857438153784,0.0
2021-03-17,0.0,-0.12105266537503195,0.0
2021-03-18,0.0,-0.11424238884197818,0.0
2021-03-19,0.0,-0.13790809979434018,0.0
2021-03-22,0.0,-0.12820345573473832,0.0
2021-03-23,0.0,-0.13586501683442376,0.0
2021-03-24,0.0,-0.14880454224722608,0.0
2021-03-25,0.0,-0.14948556990053138,0.0
2021-03-26,0.0,-0.1317788509145916,0.0
2021-03-29,0.0,-0.13007628178132818,0.0
2021-03-30,0.0,-0.12258497759496902,0.0
2021-03-31,0.0,-0.12888448338804384,0.0
2021-04-01,0.0,-0.11832855476181042,0.0
2021-04-02,0.0,-0.10998596600881969,0.0
2021-04-06,0.0,-0.11475315958195734,0.0
2021-04-07,0.0,-0.12071215154837925,0.0
2021-04-08,0.0,-0.11883932550178958,0.0
2021-04-09,0.0,-0.13092756634796004,0.0
2021-04-12,0.0,-0.1452291470673731,0.0
2021-04-13,0.0,-0.14642094546065737,0.0
2021-04-14,0.0,-0.14165375188751983,0.0
2021-04-15,0.0,-0.14642094546065737,0.0
2021-04-16,0.0,-0.14369683484743595,0.0
2021-04-19,0.0,-0.12224446376831641,0.0
2021-04-20,0.0,-0.12360651907492723,0.0
2021-04-21,0.0,-0.12156343611501111,0.0
2021-04-22,0.0,-0.12224446376831641,0.0
2021-04-23,0.0,-0.11356136118867287,0.0
2021-04-26,0.0,-0.12445780364155888,0.0
2021-04-27,0.0,-0.12224446376831621,0.0
2021-04-28,0.0,-0.11577470106191534,0.0
2021-04-29,0.0,-0.10794288304890345,0.0
2021-04-30,0.0,-0.11560444414858899,0.0
2021-05-06,0.0,-0.12701165734145417,0.0
2021-05-07,0.0,-0.13739732905436122,0.0
2021-05-10,0.0,-0.13756758596768767,0.0
2021-05-11,0.0,-0.13314090622120264,0.0
2021-05-12,0.0,-0.12786294190808592,0.0
2021-05-13,0.0,-0.13722707214103477,0.0
2021-05-14,0.0,-0.11577470106191545,0.0
2021-05-17,0.0,-0.10538902934900848,0.0
2021-05-18,0.0,-0.10504851552235578,0.0
2021-05-19,0.0,-0.10743211230892472,0.0
2021-05-20,0.0,-0.10504851552235578,0.0
2021-05-21,0.0,-0.11441264575530494,0.0
2021-05-24,0.0,-0.10964545218216729,0.0
2021-05-25,0.0,-0.0817233183966469,0.0
2021-05-26,0.0,-0.08155306148332055,0.0
2021-05-27,0.0,-0.07831818013011985,0.0
2021-05-28,0.0,-0.08087203383001514,0.0
2021-05-31,0.0,-0.07985049235005702,0.0
2021-06-01,0.0,-0.0784884370434462,0.0
2021-06-02,0.0,-0.08580948431647903,0.0
2021-06-03,0.0,-0.09279001776285926,0.0
2021-06-04,0.0,-0.08717153962308975,0.0
2021-06-07,0.0,-0.08819308110304776,0.0
2021-06-08,0.0,-0.09534387146275423,0.0
2021-06-09,0.0,-0.09398181615614332,0.0
2021-06-10,0.0,-0.08819308110304766,0.0
2021-06-11,0.0,-0.09653566985603838,0.0
2021-06-15,0.0,-0.10658082774229286,0.0
2021-06-16,0.0,-0.11866906858846323,0.0
2021-06-17,0.0,-0.11679624254187336,0.0
2021-06-18,0.0,-0.1159449579752417,0.0
2021-06-21,0.0,-0.11713675636852616,0.0
2021-06-22,0.0,-0.11271007662204131,0.0
2021-06-23,0.0,-0.10743211230892472,0.0
2021-06-24,0.0,-0.10521877243568224,0.0
2021-06-25,0.0,-0.09142796245624835,0.0
2021-06-28,0.0,-0.08989565023631127,0.0
2021-06-29,0.0,-0.09908952355593398,0.0
2021-06-30,0.0,-0.09381155924281737,0.0
2021-07-01,0.0,-0.09415207306947018,0.0
2021-07-02,0.0,-0.11815829784848458,0.0
2021-07-05,0.0,-0.11696649945520032,0.0
2021-07-06,0.0,-0.11577470106191595,0.0
2021-07-07,0.0,-0.10675108465561971,0.0
2021-07-08,0.0,-0.11424238884197868,0.0
2021-07-09,0.0,-0.11832855476181103,0.0
2021-07-12,0.0,-0.10675108465561971,0.0
2021-07-13,0.0,-0.10402697404239808,0.0
2021-07-14,0.0,-0.11373161810199953,0.0
2021-07-15,0.0,-0.1021541479958081,0.0
2021-07-16,0.0,-0.11083725057545164,0.0
2021-07-19,0.0,-0.10709159848227211,0.0
2021-07-20,0.0,-0.10930493835551458,0.0
2021-07-21,0.0,-0.10266491873578726,0.0
2021-07-22,0.0,-0.1018136341691556,0.0
2021-07-23,0.0,-0.1106669936621255,0.0
2021-07-26,0.0,-0.14046195349423576,0.0
2021-07-27,0.0,-0.16991639949969334,0.0
2021-07-28,0.0,-0.1682138303664299,0.0
2021-07-29,0.0,-0.1534014789070379,0.0
2021-07-30,0.0,-0.15919021396013366,0.0
2021-08-02,0.0,-0.1385891274476459,0.0
2021-08-03,0.0,-0.1382486136209932,0.0
2021-08-04,0.0,-0.130757309434634,0.0
2021-08-05,0.0,-0.13586501683442426,0.0
2021-08-06,0.0,-0.1385891274476459,0.0
2021-08-09,0.0,-0.12922499721469694,0.0
2021-08-10,0.0,-0.11952035315509539,0.0
2021-08-11,0.0,-0.12411728981490659,0.0
2021-08-12,0.0,-0.12956551104134956,0.0
2021-08-13,0.0,-0.13416244770116095,0.0
2021-08-16,0.0,-0.1346732184411399,0.0
2021-08-17,0.0,-0.1537419927336903,0.0
2021-08-18,0.0,-0.14471837632739426,0.0
2021-08-19,0.0,-0.15050711138048992,0.0
2021-08-20,0.0,-0.16583023357986088,0.0
2021-08-23,0.0,-0.15357173582036415,0.0
2021-08-24,0.0,-0.14471837632739426,0.0
2021-08-25,0.0,-0.14233477954082543,0.0
2021-08-26,0.0,-0.15680661717356464,0.0
2021-08-27,0.0,-0.15459327730032216,0.0
2021-08-30,0.0,-0.1576579017401964,0.0
2021-08-31,0.0,-0.1579984155668491,0.0
2021-09-01,0.0,-0.14608043163400486,0.0
2021-09-02,0.0,-0.1467614592873102,0.0
2021-09-03,0.0,-0.15135839594712158,0.0
2021-09-06,0.0,-0.13705681522770863,0.0
2021-09-07,0.0,-0.12633062968814887,0.0
2021-09-08,0.0,-0.12990602486800204,0.0
2021-09-09,0.0,-0.13024653869465494,0.0
2021-09-10,0.0,-0.12190394994166391,0.0
2021-09-13,0.0,-0.12650088660147532,0.0
2021-09-14,0.0,-0.13773784288101393,0.0
2021-09-15,0.0,-0.14676145928731008,0.0
2021-09-16,0.0,-0.15629584643358527,0.0
2021-09-17,0.0,-0.14965582681385825,0.0
2021-09-22,0.0,-0.15527430495362757,0.0
2021-09-23,0.0,-0.15033685446716347,0.0
2021-09-24,0.0,-0.1491450560738791,0.0
2021-09-27,0.0,-0.14369683484743603,0.0
2021-09-28,0.0,-0.14522914706737322,0.0
2021-09-29,0.0,-0.15084762520714243,0.0
2021-09-30,0.0,-0.1484640284205738,0.0
2021-10-08,0.0,-0.13637578757440333,0.0
2021-10-11,0.0,-0.13654604448772967,0.0
2021-10-12,0.0,-0.14539940398069956,0.0
2021-10-13,0.0,-0.13586501683442426,0.0
2021-10-14,0.0,-0.14046195349423565,0.0
2021-10-15,0.0,-0.1363757875744034,0.0
2021-10-18,0.0,-0.1462506885473313,0.0
2021-10-19,0.0,-0.1382486136209932,0.0
2021-10-20,0.0,-0.14063221040756202,0.0
2021-10-21,0.0,-0.13688655831438237,0.0
2021-10-22,0.0,-0.13126808017461317,0.0
2021-10-25,0.0,-0.1283737126480653,0.0
2021-10-26,0.0,-0.13126808017461317,0.0
2021-10-27,0.0,-0.14250503645415177,0.0
2021-10-28,0.0,-0.14608043163400497,0.0
2021-10-29,0.0,-0.14063221040756202,0.0
2021-11-01,0.0,-0.14335632102078355,0.0
2021-11-02,0.0,-0.15220968051375344,0.0
2021-11-03,0.0,-0.15561481878028038,0.0
2021-11-04,0.0,-0.14761274385394205,0.0
2021-11-05,0.0,-0.15050711138048992,0.0
2021-11-08,0.0,-0.15118813903379522,0.0
2021-11-09,0.0,-0.15152865286044814,0.0
2021-11-10,0.0,-0.1557850756936066,0.0
2021-11-11,0.0,-0.14216452262749898,0.0
2021-11-12,0.0,-0.14250503645415177,0.0
2021-11-15,0.0,-0.1435265779341098,0.0
2021-11-16,0.0,-0.1442076055874152,0.0
2021-11-17,0.0,-0.14437786250074167,0.0
2021-11-18,0.0,-0.15186916668710082,0.0
2021-11-19,0.0,-0.14250503645415188,0.0
2021-11-22,0.0,-0.14029169658090943,0.0
2021-11-23,0.0,-0.13978092584093046,0.0
2021-11-24,0.0,-0.13790809979434068,0.0
2021-11-25,0.0,-0.14114298114754129,0.0
2021-11-26,0.0,-0.14829377150724765,0.0
2021-11-29,0.0,-0.14948556990053202,0.0
2021-11-30,0.0,-0.15255019434040634,0.0
2021-12-01,0.0,-0.15033685446716366,0.0
2021-12-02,0.0,-0.14863428533390013,0.0
2021-12-03,0.0,-0.1409727242342146,0.0
2021-12-06,0.0,-0.14182400880084636,0.0
2021-12-07,0.0,-0.13705681522770882,0.0
2021-12-08,0.0,-0.12479831746821189,0.0
2021-12-09,0.0,-0.11049673674879894,0.0
2021-12-10,0.0,-0.11305059044869423,0.0
2021-12-13,0.0,-0.11083725057545185,0.0
2021-12-14,0.0,-0.11611521488856856,0.0
2021-12-15,0.0,-0.12394703290158043,0.0
2021-12-16,0.0,-0.11935009624176904,0.0
2021-12-17,0.0,-0.13177885091459213,0.0
2021-12-20,0.0,-0.1445481194140679,0.0
2021-12-21,0.0,-0.1409727242342148,0.0
2021-12-22,0.0,-0.14046195349423587,0.0
2021-12-23,0.0,-0.1339921907878349,0.0
2021-12-24,0.0,-0.1379080997943409,0.0
2021-12-27,0.0,-0.13722707214103538,0.0
2021-12-28,0.0,-0.13280039239455055,0.0
2021-12-29,0.0,-0.1442076055874155,0.0
2021-12-30,0.0,-0.13807835670766705,0.0
2021-12-31,0.0,-0.136035273747751,0.0
2022-01-04,0.0,-0.13909989818762505,0.0
2022-01-05,0.0,-0.1471019731139634,0.0
2022-01-06,0.0,-0.1566363602602387,0.0
2022-01-07,0.0,-0.15459327730032246,0.0
2022-01-10,0.0,-0.15237993742708,0.0
2022-01-11,0.0,-0.16004149852676552,0.0
2022-01-12,0.0,-0.15118813903379563,0.0
2022-01-13,0.0,-0.16497894901322974,0.0
2022-01-14,0.0,-0.1724702531995887,0.0
2022-01-17,0.0,-0.1654897197532086,0.0
2022-01-18,0.0,-0.1576579017401969,0.0
2022-01-19,0.0,-0.17485384998615774,0.0
2022-01-20,0.0,-0.16838408727975676,0.0
2022-01-21,0.0,-0.17417282233285242,0.0
2022-01-24,0.0,-0.17383230850619982,0.0
2022-01-25,0.0,-0.1918795413187923,0.0
2022-01-26,0.0,-0.18745286157230737,0.0
2022-01-27,0.0,-0.20124367155174117,0.0
2022-01-28,0.0,-0.21333191239791163,0.0
2022-02-07,0.0,-0.20107341463841472,0.0
2022-02-08,0.0,-0.20481906673159436,0.0
2022-02-09,0.0,-0.19817904711186704,0.0
2022-02-10,0.0,-0.2000518731584569,0.0
2022-02-11,0.0,-0.20618112203820546,0.0
2022-02-14,0.0,-0.2145237107911962,0.0
2022-02-15,0.0,-0.20737292043148964,0.0
2022-02-16,0.0,-0.20379752525163644,0.0
2022-02-17,0.0,-0.20209495611837314,0.0
2022-02-18,0.0,-0.19800879019854078,0.0
2022-02-21,0.0,-0.20090315772508865,0.0
2022-02-22,0.0,-0.21111857252466928,0.0
2022-02-23,0.0,-0.20294624068500478,0.0
2022-02-24,0.0,-0.2174180783177441,0.0
2022-02-25,0.0,-0.21145908635132196,0.0
2022-02-28,0.0,-0.21043754487136407,0.0
2022-03-01,0.0,-0.2039677821649629,0.0
2022-03-02,0.0,-0.2099267741313849,0.0
2022-03-03,0.0,-0.2148642246178489,0.0
2022-03-04,0.0,-0.22354732719749246,0.0
2022-03-07,0.0,-0.24874535036979162,0.0
2022-03-08,0.0,-0.26270641726255145,0.0
2022-03-09,0.0,-0.26951669379560544,0.0
2022-03-10,0.0,-0.25930127899602473,0.0
2022-03-11,0.0,-0.2545340854228871,0.0
2022-03-14,0.0,-0.27837005328857545,0.0
2022-03-15,0.0,-0.31225117904051786,0.0
2022-03-16,0.0,-0.28279673303506037,0.0
2022-03-17,0.0,-0.2684951523156473,0.0
2022-03-18,0.0,-0.26372795874250965,0.0
2022-03-21,0.0,-0.2647495002224678,0.0
2022-03-22,0.0,-0.2654305278757731,0.0
2022-03-23,0.0,-0.2611741050426147,0.0
2022-03-24,0.0,-0.2657710417024258,0.0
2022-03-25,0.0,-0.2788808240285543,0.0
2022-03-28,0.0,-0.2831372468617131,0.0
2022-03-29,0.0,-0.28620187130158703,0.0
2022-03-30,0.0,-0.26526027096244703,0.0
2022-03-31,0.0,-0.2705382352755634,0.0
2022-04-01,0.0,-0.2618551326959199,0.0
2022-04-06,0.0,-0.26389821565583604,0.0
2022-04-07,0.0,-0.27275157514880594,0.0
2022-04-08,0.0,-0.2679843815756684,0.0
2022-04-11,0.0,-0.29045829413474583,0.0
2022-04-12,0.0,-0.27854031020190156,0.0
2022-04-13,0.0,-0.28398853142834446,0.0
2022-04-14,0.0,-0.27649722724198555,0.0
2022-04-15,0.0,-0.2768377410686383,0.0
2022-04-18,0.0,-0.2802428793351653,0.0
2022-04-19,0.0,-0.2848398159949764,0.0
2022-04-20,0.0,-0.29675779992782064,0.0
2022-04-21,0.0,-0.30833527003401207,0.0
2022-04-22,0.0,-0.3066327009007485,0.0
2022-04-25,0.0,-0.33949228517273305,0.0
2022-04-26,0.0,-0.3445999925725234,0.0
2022-04-27,0.0,-0.32655275975993087,0.0
2022-04-28,0.0,-0.32212608001344595,0.0
2022-04-29,0.0,-0.30510038868081146,0.0
2022-05-05,0.0,-0.30765424238070654,0.0
2022-05-06,0.0,-0.32416916297336174,0.0
2022-05-09,0.0,-0.329617384199805,0.0
2022-05-10,0.0,-0.3219558231001195,0.0
2022-05-11,0.0,-0.31259169286717065,0.0
2022-05-12,0.0,-0.31599683113369736,0.0
2022-05-13,0.0,-0.3107188668205807,0.0
2022-05-16,0.0,-0.31599683113369736,0.0
2022-05-17,0.0,-0.30765424238070654,0.0
2022-05-18,0.0,-0.3100378391672753,0.0
2022-05-19,0.0,-0.3085055269473382,0.0
2022-05-20,0.0,-0.29420394622792534,0.0
2022-05-23,0.0,-0.2996521674543684,0.0
2022-05-24,0.0,-0.3136132343471287,0.0
2022-05-25,0.0,-0.3107188668205807,0.0
2022-05-26,0.0,-0.30901629768731714,0.0
2022-05-27,0.0,-0.3073137285540538,0.0
2022-05-30,0.0,-0.30339781954754785,0.0
2022-05-31,0.0,-0.29250137709466173,0.0
2022-06-01,0.0,-0.2935229185746198,0.0
2022-06-02,0.0,-0.29165009252803026,0.0
2022-06-06,0.0,-0.2776890256352699,0.0
2022-06-07,0.0,-0.2766674841553117,0.0
2022-06-08,0.0,-0.26951669379560533,0.0
2022-06-09,0.0,-0.275305428848701,0.0
2022-06-10,0.0,-0.2654305278757731,0.0
2022-06-13,0.0,-0.2742838873687431,0.0
2022-06-14,0.0,-0.26747361083568955,0.0
2022-06-15,0.0,-0.2591310220826984,0.0
2022-06-16,0.0,-0.26372795874250976,0.0
2022-06-17,0.0,-0.25300177320295014,0.0
2022-06-20,0.0,-0.24942637802309692,0.0
2022-06-21,0.0,-0.24976689184974954,0.0
2022-06-22,0.0,-0.2582797375160667,0.0
2022-06-23,0.0,-0.24551046901659074,0.0
2022-06-24,0.0,-0.23733813717692634,0.0
2022-06-27,0.0,-0.22916580533726177,0.0
2022-06-28,0.0,-0.22031244584429185,0.0
2022-06-29,0.0,-0.2296765760772407,0.0
2022-06-30,0.0,-0.22116373041092363,0.0
2022-07-01,0.0,-0.2237175841108187,0.0
2022-07-04,0.0,-0.21895039053768106,0.0
2022-07-05,0.0,-0.22065295967094448,0.0
2022-07-06,0.0,-0.23069811755719893,0.0
2022-07-07,0.0,-0.2279740069439774,0.0
2022-07-08,0.0,-0.2286550345972827,0.0
2022-07-11,0.0,-0.24159456001008495,0.0
2022-07-12,0.0,-0.2477238088898332,0.0
2022-07-13,0.0,-0.24653201049654905,0.0
2022-07-14,0.0,-0.2463617535832225,0.0
2022-07-15,0.0,-0.25742845294943495,0.0
2022-07-18,0.0,-0.24959663493642298,0.0
2022-07-19,0.0,-0.2533422870296026,0.0
2022-07-20,0.0,-0.2512992040696866,0.0
2022-07-21,0.0,-0.2589607651693721,0.0
2022-07-22,0.0,-0.2584499944293931,0.0
2022-07-25,0.0,-0.2615146188692673,0.0
2022-07-26,0.0,-0.2565771683828032,0.0
2022-07-27,0.0,-0.26066333430263544,0.0
2022-07-28,0.0,-0.2601525635626562,0.0
2022-07-29,0.0,-0.27019772144891074,0.0
2022-08-01,0.0,-0.2671330970090362,0.0
2022-08-02,0.0,-0.279221337855207,0.0
2022-08-03,0.0,-0.2868828989548925,0.0
2022-08-04,0.0,-0.28160493464177594,0.0
2022-08-05,0.0,-0.2705382352755634,0.0
2022-08-08,0.0,-0.2729218320621324,0.0
2022-08-09,0.0,-0.2717300336688479,0.0
2022-08-10,0.0,-0.27939159476853337,0.0
2022-08-11,0.0,-0.26440898639581517,0.0
2022-08-12,0.0,-0.2642387294824887,0.0
2022-08-15,0.0,-0.2659412986157523,0.0
2022-08-16,0.0,-0.26764386774901566,-0.007265509682162844
2022-08-17,0.0,-0.26066333430263555,-0.0022102149350042176
2022-08-18,0.0,-0.26696284009571025,-0.005852937822516178
2022-08-19,0.0,-0.27207054749550064,-0.026089168561259805
2022-08-22,0.0,-0.26747361083568955,-0.014661899813956188
2022-08-23,0.0,-0.26985720762225807,-0.018883467157679197
2022-08-24,0.0,-0.28296698994838665,-0.04399656461247825
2022-08-25,0.0,-0.2768377410686383,-0.04410621312321218
2022-08-26,0.0,-0.27785928254859626,-0.04930953335986158
2022-08-29,0.0,-0.28211570538175484,-0.05543808766617686
2022-08-30,0.0,-0.28364801760169184,-0.052487545922789834
2022-08-31,0.0,-0.28364801760169184,-0.06247831949901389
2022-09-01,0.0,-0.2894367526547878,-0.061046409629292094
2022-09-02,0.0,-0.2933526616612938,-0.04951397799214806
2022-09-05,0.0,-0.2936931754879464,-0.05924847309464759
2022-09-06,0.0,-0.2887557250014827,-0.046901053981357
2022-09-07,0.0,-0.2873936696948717,-0.04032513375124657
2022-09-08,0.0,-0.2904582941347459,-0.04884512207667074
2022-09-09,0.0,-0.280583393161818,-0.045036132174700635
2022-09-13,0.0,-0.278199796375249,-0.04551938306564458
2022-09-14,0.0,-0.28603161438826086,-0.054978560725737535
2022-09-15,0.0,-0.29233112018133567,-0.07381876656190915
2022-09-16,0.0,-0.30765424238070666,-0.08650659446079641
2022-09-19,0.0,-0.3095270684272965,-0.09086342819457939
2022-09-20,-0.010956243818884605,-0.3091865546006438,-0.08738687264106176
2022-09-21,-0.014357710662146233,-0.31429426200043414,-0.08730015063711755
2022-09-22,-0.007570452858277577,-0.3192317124868982,-0.0900877148213685
2022-09-23,-0.009453555704548644,-0.3205937677935089,-0.09863451719169017
2022-09-26,-0.0189944769971401,-0.3248501906266675,-0.11272046328290025
2022-09-27,-0.010539285309551085,-0.31633734496035026,-0.1006478632096951
2022-09-28,-0.01806920053497697,-0.3258717321066255,-0.12293581694520059
2022-09-29,-0.017590337266115978,-0.32570147519329923,-0.11920477716631574
2022-09-30,-0.02111990702304523,-0.3301281549397842,-0.1284781504409466
2022-10-10,-0.051458331357206955,-0.34357845109256546,-0.15621713036689555
2022-10-11,-0.07057452109928886,-0.3440892218325444,-0.15927522733126678
2022-10-12,-0.06869421395183535,-0.33353329320631103,-0.1410963016952853
2022-10-13,-0.06889230918232318,-0.33915177134608043,-0.1420721734408178
2022-10-14,-0.06901412177365138,-0.32416916297336174,-0.1262081272273598
2022-10-17,-0.07012521236078288,-0.3243394198866884,-0.11897810379048918
2022-10-18,-0.07041276995342667,-0.3255312182799728,-0.12283753200739715
2022-10-19,-0.07156699417945485,-0.33557637616622704,-0.13513291791832074
2022-10-20,-0.07060447501518922,-0.33761945912614316,-0.13060174305247074
2022-10-21,-0.07108373766959546,-0.3413651112193228,-0.13494741257425183
2022-10-24,-0.08489808429730866,-0.3580502887253045,-0.1454866280650745
2022-10-25,-0.08842236219576187,-0.360774399338526,-0.14600137798273843
2022-10-26,-0.07373895262139203,-0.35600720576538825,-0.1362308982326254
2022-10-27,-0.06496664881080479,-0.3604338855118733,-0.12501255973850212
2022-10-28,-0.07163339202636756,-0.37507598005793885,-0.14712956147772713
2022-10-31,-0.06502525863958317,-0.3817159996776664,-0.1409939298584457
2022-11-01,-0.047512202476489976,-0.3582205456386309,-0.11711966121401235
2022-11-02,-0.045432502095526094,-0.3524318105855352,-0.10965538868602832
2022-11-03,-0.03565244870766349,-0.3575395179853255,-0.1123747714326954
2022-11-04,-0.02485306356171026,-0.33591688999287966,-0.09585123926740458
2022-11-07,-0.034856872701348934,-0.33591688999287966,-0.09086502308200851
2022-11-08,-0.03934277114659089,-0.3398327989993855,-0.09379772202228552
2022-11-09,-0.04858754805731399,-0.3466430755324394,-0.09982729362754761
2022-11-10,-0.06666224014353925,-0.35021847071229256,-0.11195990134026383
2022-11-11,-0.05751840792940031,-0.3335332932063108,-0.09280679852664293
