"Date","动量策略","沪深300ETF","等权重组合"
2025-01-09,-0.0230966159654332,-0.123753509709151,-0.0175759583998594
2025-01-10,-0.0222313731122075,-0.13349962463701,-0.020259569983228
2025-01-13,-0.0276937021957374,-0.136899434806859,-0.0283520646201201
2025-01-14,-0.035955135682652,-0.114687311461027,-0.0189033846710547
2025-01-15,-0.0305533708974948,-0.119900383957617,-0.0210266367450911
2025-01-16,-0.0273759023068989,-0.119447011683138,-0.0124512531942026
2025-01-17,-0.0246750956711472,-0.116500517094975,-0.0118432803299541
2025-01-20,-0.0263982134212122,-0.112194075761756,-0.00764837679884223
2025-01-21,-0.0262624609065391,-0.111060786807542,-0.00702518174737321
2025-01-22,-0.0176804148657417,-0.119220410585089,-0.0051365127853471
2025-01-23,-0.0172798259133912,-0.116727174885818,-0.00667775751631794
2025-01-24,-0.0123558787098544,-0.10947429565723,-0.00209835371829492
2025-01-27,-0.0148972268373921,-0.114460653670184,-0.0106844366541095
2025-02-05,0,-0.118993696101452,-0.000383380773085196
2025-02-06,-0.00574626161600911,-0.108794265591908,0
2025-02-07,-0.002955115127937,-0.0961016560758861,0
2025-02-10,0,-0.0951949682197208,0
2025-02-11,0,-0.0988214361804118,0
2025-02-12,-0.00254205556684073,-0.090208610206767,0
2025-02-13,0,-0.092475131422401,0
2025-02-14,0,-0.0856755110827045,0
2025-02-17,-0.0101773092923576,-0.0840889632395989,-0.00481878141578029
2025-02-18,-0.00965982455329517,-0.0906618690956583,-0.0014376947006528
2025-02-19,-0.00605971731786104,-0.0859021688735473,0
2025-02-20,-0.00640485416364645,-0.0886220623636612,-0.00278340625865947
2025-02-21,-0.00618624945211887,-0.0763827117365311,-0.00313488607961432
2025-02-24,-0.00686921192020451,-0.0793292063246938,-0.00786873212651107
2025-02-25,-0.0115875697406638,-0.0886220623636612,-0.016356376943042
2025-02-26,-0.0149329504590259,-0.0811424119586424,-0.0176418359355293
2025-02-27,-0.0158324284836144,-0.0781959173704797,-0.0158503075915596
2025-02-28,-0.0292268939921368,-0.0947417093308294,-0.0366930640363083
2025-03-03,-0.0300644803980065,-0.0976882039189919,-0.0308015716612593
2025-03-04,-0.025566297564628,-0.0985948350823632,-0.0343791655511613
2025-03-05,-0.0194222704789072,-0.0947417093308291,-0.0268017781023266
2025-03-06,-0.0118595575617571,-0.0822757576056504,-0.0227175782392645
2025-03-07,-0.0138383801896113,-0.0845422221284906,-0.0311909854870053
2025-03-10,-0.0140417655303606,-0.0881687467819756,-0.0324407000550099
2025-03-11,-0.0143804806588415,-0.0854488532918617,-0.0480607734641784
2025-03-12,-0.0168231297760293,-0.0877153745074958,-0.0469339466192081
2025-03-13,-0.0217084891087098,-0.0922484736315581,-0.0479019951701912
2025-03-14,-0.00334504194104468,-0.0693563769131977,-0.0320480305562983
2025-03-17,-0.00478557617775566,-0.0720762137105175,-0.0316757001869448
2025-03-18,0,-0.0700362935929322,-0.0258648317222441
2025-03-19,0,-0.0686762901550811,-0.0245443167056788
2025-03-20,-0.00179075857626987,-0.0761559405601,-0.0196103736406662
2025-03-21,-0.00958105100225271,-0.0911151846773439,-0.0280371761461486
2025-03-24,-0.00870379161247203,-0.0872621156186042,-0.0197557192259286
2025-03-25,-0.00958105100225271,-0.0868088000369184,-0.0166107576428166
2025-03-26,-0.00694186152431953,-0.0904352113048152,-0.0179795554144184
2025-03-27,-0.00445743008579713,-0.087262115618604,-0.0216624623538494
2025-03-28,0,-0.0915685002590296,-0.0187093803658686
2025-03-31,0,-0.0970082305464632,-0.0313719555254874
2025-04-01,0,-0.0974615461281488,-0.0237873148872468
2025-04-02,-0.00377381389832743,-0.0981414628078832,-0.0239180060075165
2025-04-03,0,-0.102674561931946,-0.0290879778798278
2025-04-07,-0.0305892320031275,-0.162511425015333,-0.0928641176039887
2025-04-08,-0.0238229031868641,-0.154578459028628,-0.0767165272067014
2025-04-09,-0.0115590330328379,-0.146418891943875,-0.0743129906878041
2025-04-10,0,-0.132139677891953,-0.0318435385768734
2025-04-11,0,-0.129646498885477,-0.0296196668495639
2025-04-14,0,-0.127833236558734,-0.0221947233583148
2025-04-15,-0.000563941450038352,-0.127153263186206,-0.025671335476983
2025-04-16,0,-0.125113456454208,-0.0232129303510982
2025-04-17,0,-0.124433426388886,-0.0200349320119919
2025-04-18,0,-0.122166905173252,-0.0205271196643979
2025-04-21,0,-0.121713589591566,-0.01712469755863
2025-04-22,0,-0.121033616219038,-0.00544893763837284
2025-04-23,-0.0603858533846986,-0.120126985055667,-0.0144864507408241
2025-04-24,-0.0501127664339612,-0.120126985055667,-0.0148414992301464
2025-04-25,-0.0566273705130517,-0.120126985055667,-0.00628839929750646
2025-04-28,-0.0647707002857381,-0.121486931800723,-0.00874211010993509
2025-04-29,-0.0582560364675888,-0.123073479643829,-0.00749355402893825
2025-04-30,-0.0627543183832842,-0.123753509709152,-0.00977464242328041
2025-05-06,-0.0466669950648216,-0.115367228140761,0
2025-05-07,-0.0398304476790774,-0.109927497853328,0
2025-05-08,-0.0469271802074165,-0.104714482049531,0
2025-05-09,-0.0481040296256575,-0.105847771003745,-0.00134433688028668
2025-05-12,-0.0417328014483681,-0.0956482838014066,0
2025-05-13,-0.0407869082971464,-0.0947417093308294,-0.000335040875241277
2025-05-14,-0.0259970517453392,-0.0831822753834337,0
2025-05-15,-0.0330088863345477,-0.0908885268865012,-0.0141401886230619
2025-05-16,-0.0356104483439553,-0.0958749415922493,-0.0101697041884945
2025-05-19,-0.0407125662203448,-0.0972348883373061,-0.0115563537413473
2025-05-20,-0.0326035509230279,-0.0927017892132438,-0.00687433431237305
2025-05-21,-0.0362089848050287,-0.0890752645597586,0
2025-05-22,-0.0398490374513387,-0.0895285801414442,-0.0018249215594992
2025-05-23,-0.0446276252868661,-0.0961016560758861,-0.00512932767373331
2025-05-26,-0.0429725079782184,-0.100861356297997,-0.00622012782827175
2025-05-27,-0.0418249736948987,-0.105621113212902,-0.00910315536166506
2025-05-28,-0.0335123996653527,-0.106527744376274,-0.00519868658435163
2025-05-29,-0.0221965690589724,-0.10108801408884,-0.00211091847760703
2025-05-30,-0.0372120925355455,-0.102674561931946,-0.00646195296583629
2025-06-03,-0.0350351517840143,-0.103127934206425,-0.000453517500551337
2025-06-04,-0.0285196469924792,-0.0992747517620974,0
2025-06-05,-0.029471939470156,-0.0970082305464635,0
2025-06-06,-0.0311011039671253,-0.0965549149647777,-0.000770451378179215
2025-06-09,-0.0286997422347358,-0.0945150515399864,-0.00277454684648271
2025-06-10,-0.0304273456502847,-0.0997281240365772,-0.00446368884956361
2025-06-11,-0.0268001687672743,-0.092475131422401,0
2025-06-12,-0.0272124707809951,-0.0920218158407153,0
2025-06-13,-0.0188489682085997,-0.0979148617098347,-0.00172442229986469
2025-06-16,-0.0220814935242206,-0.0956482838014066,0
2025-06-17,-0.0292050843527634,-0.0958749415922493,-0.0016279914333478
2025-06-18,-0.0298381829711437,-0.0951796044725177,-0.00225237294744973
2025-06-19,-0.0348080848683768,-0.102364452348176,-0.00848662809173917
2025-06-20,-0.035129080939163,-0.10120559494382,-0.00870790033396429
2025-06-23,-0.0369822390273974,-0.0981925997081687,-0.00699060304900112
2025-06-24,-0.0183725516306155,-0.0877630531473408,0
2025-06-25,-0.011041883369017,-0.0726981903546743,0
2025-06-26,-0.0117042927648157,-0.0761747058749503,0
2025-06-27,-0.0132820217189709,-0.0815053592265206,-0.00215247737469848
2025-06-30,-0.00861583762916285,-0.0771017464442004,0
2025-07-01,-0.0104502177442264,-0.0757111855903254,0
2025-07-02,-0.00965200627765317,-0.0747840883282811,0
2025-07-03,-0.00582322098580934,-0.0694534916695049,0
2025-07-04,-0.00067047723002811,-0.0655133991718099,0
2025-07-07,-0.00311706180850158,-0.0696851951190234,-0.0040319776213722
2025-07-08,0,-0.0618051235092213,0
2025-07-09,-0.00209399911572627,-0.062500403936159,-0.0052543204555775
2025-07-10,0,-0.0578650310115261,0
2025-07-11,-7.87674199398403e-05,-0.0546203323263568,0
2025-07-14,-0.00315174109921634,-0.0548520924686693,0
2025-07-15,0,-0.0548520924686693,0
2025-07-16,-0.00395676246682308,-0.0569380471350702,-0.00428243646886028
2025-07-17,0,-0.0492896222819923,0
2025-07-18,0,-0.0423365912414403,0
2025-07-21,0,-0.0365424742980391,0
2025-07-22,0,-0.0263445744939352,0
2025-07-23,0,-0.0268082081641485,0
2025-07-24,0,-0.0207823310784349,-0.00280969706368717
2025-07-25,-0.0028556241151394,-0.0258811675948986,-0.00461245958496148
2025-07-28,0,-0.0233316926438727,-0.00109968425262763
2025-07-29,0,-0.0184645028841333,-0.000764808992210542
2025-07-30,-0.00106343192083613,-0.0191598966966591,-0.000961201519508625
2025-07-31,-0.00876375049479594,-0.0370058811970759,-0.00348173146839226
2025-08-01,-0.0221702938989369,-0.0421049444847161,-0.0115831089422578
2025-08-04,-0.0252458835168237,-0.0377012750096019,-0.0103908675895419
2025-08-05,-0.0179564111523948,-0.0305164838267371,-0.00132418447010951
2025-08-06,-0.0179143063922192,-0.0279671222612995,-0.00165273727506809
2025-08-07,-0.0155638034301755,-0.028198882403612,0
2025-08-08,-0.0147517576995121,-0.0305164838267371,0
2025-08-11,-0.0124528476574537,-0.0261129277372111,0
2025-08-12,-0.0111836241786517,-0.020086937265909,-0.000259341503849209
2025-08-13,-0.00209529735200564,-0.0119751055137944,0
2025-08-14,-0.00395011544285229,-0.0135974265099821,-0.000917483973338795
2025-08-15,0,-0.0045585541886175,0
2025-08-18,0,0,0
2025-08-19,-0.00474392288443537,-0.00508453113570106,-0.00404865055270476
2025-08-20,-0.00125530573287391,0,-0.00396624776525489
2025-08-21,0,0,-0.000817693396579
2025-08-22,0,0,0
2025-08-25,0,0,0
2025-08-26,-0.00435211499251686,-0.00525744020811147,-0.00233555397143193
2025-08-27,-0.0142963293506716,-0.019715240028648,-0.0043694555047129
2025-08-28,-0.0034918265617917,-0.00131441363595097,0
2025-08-29,0,0,0
2025-09-01,0,0,0
2025-09-02,-0.0027252214020389,-0.00563250921741132,-0.000277187941163271
2025-09-03,-0.00460052087057061,-0.0145147997902367,0
2025-09-04,-0.0167053629433818,-0.0346621087978851,-0.00639376264359448
2025-09-05,-0.00419462736823639,-0.0134315393384322,0
2025-09-08,-0.000581234508176265,-0.0132149084448319,0
2025-09-09,0,-0.0190641545396467,0
2025-09-10,-0.000851735768230277,-0.0168977396198403,0
2025-09-11,0,0,0
2025-09-12,-0.00124547556844867,-0.00836914744172457,-0.000314521816433322
2025-09-15,-0.00258032880674708,-0.00665235887043636,0
2025-09-16,0,-0.00858373289024872,0
2025-09-17,-0.00370620541219358,-0.00150220312276428,-0.00178515172761251
2025-09-18,-0.0119383593497507,-0.0141631645180653,-0.00737919637656792
2025-09-19,-0.00812394720786391,-0.012017205049729,-0.00381583293408572
2025-09-22,0,-0.00879831833877276,0
2025-09-23,0,-0.00815445701010453,0
2025-09-24,-0.000368667305673309,0,0
2025-09-25,-0.0029656680221708,0,-0.000623678492060686
2025-09-26,-0.00325485712711193,-0.00937178997437293,-0.00298590088646178
2025-09-29,0,0,0
2025-09-30,0,0,0
2025-10-09,0,0,0
2025-10-10,-0.00603056847158456,-0.0201412666949539,-0.00994272765934123
2025-10-13,-0.00698895470906069,-0.0257475023153187,-0.0074713404742065
2025-10-14,-0.00683453919492905,-0.035506632980561,-0.00985287934896462
2025-10-15,0,-0.0228405164168974,0
2025-10-16,0,-0.0197258959244804,0
2025-10-17,0,-0.039867061036952,-0.000787644898209483
2025-10-20,-0.0122934658982211,-0.0365449075330219,-0.000493710251753821
2025-10-21,0,-0.0220099780409151,0
2025-10-22,-0.0201417923213587,-0.0251244969508497,-0.0129453666372739
2025-10-23,-0.0244866017004172,-0.0213870742589282,-0.0155522240543344
2025-10-24,-0.0470833433796802,-0.0213870742589282,-0.0303651286017982
2025-10-27,0,0,0
2025-10-28,-0.0149931345265838,-0.00497310702509912,-0.0126596159599387
2025-10-29,-0.000493369508598684,0,0
2025-10-30,-0.00562708649073562,-0.00802143718749504,-0.00471361353265565
2025-10-31,-0.00780191334674529,-0.0218017388182458,-0.00639335768277471
2025-11-03,-0.008864863820923,-0.0203619472413837,-0.00679550806311402
2025-11-04,-0.0210672528584126,-0.0273549331250066,-0.0174484052440502
2025-11-05,-0.0280034225956097,-0.026120912306037,-0.0229220255008207
2025-11-06,-0.0160258665469469,-0.0117236002658013,-0.00997142893516589
2025-11-07,-0.0196290043698869,-0.0137803016307506,-0.0134588998992041
2025-11-10,-0.0052953276492026,-0.0113121593714137,-0.00267312384798302
2025-11-11,-0.00171936852777577,-0.0203619472413835,0
2025-11-12,0,-0.0199507075897912,0
2025-11-13,0,-0.0102839093103366,0
2025-11-14,-0.0212000336845443,-0.0248867908656697,-0.016564719693157
2025-11-17,-0.0282131237162585,-0.0312628669612053,-0.0288071329648323
2025-11-18,-0.0448421016301812,-0.0368160612679661,-0.0455127139773892
2025-11-19,-0.041986713096328,-0.033936679357037,-0.0395257288016915
2025-11-20,-0.041986713096328,-0.0382558528448284,-0.0303998567346297
2025-11-21,-0.0716262967106683,-0.0612916124820438,-0.0508631918759374
2025-11-24,-0.0676074147802197,-0.0627313034375084,-0.0489395164506602
2025-11-25,-0.0676074147802197,-0.054504296734916,-0.0336773354027565
2025-11-26,-0.0675039874347143,-0.0485396615337678,-0.0265156305060432
2025-11-27,-0.0676074147802197,-0.0493623420797474,-0.0271689994983869
2025-11-28,-0.0617087993093152,-0.0466885296839158,-0.021173238967878
2025-12-01,-0.0519812995601947,-0.0359934813433841,-0.0153056850705032
2025-12-02,-0.0570520028159808,-0.0403126548311753,-0.0178537545962654
2025-12-03,-0.0581073476760537,-0.0446318283189663,-0.0156832204832814
2025-12-04,-0.060431435992046,-0.0421636860596295,-0.0159898478030632
2025-12-05,-0.0543766764391224,-0.0337310092205422,-0.0108305036988752
2025-12-08,-0.0577931503024847,-0.0267380233369192,-0.0112302841547949
2025-12-09,-0.0648781186700745,-0.0316742072341952,-0.0192696944727496
2025-12-10,-0.0648781186700745,-0.0329082280531648,-0.015202531681817
2025-12-11,-0.0633359243814503,-0.0399012139367877,-0.0214252207086176
2025-12-12,-0.0633359243814503,-0.0345536897665217,-0.0149088917227925
2025-12-15,-0.0520352939682098,-0.0401069846946802,-0.0156325995755275
2025-12-16,-0.0632880094122729,-0.0497737829741347,-0.0278348729537257
2025-12-17,-0.0551966942820082,-0.0335253390840471,-0.0153403258190258
2025-12-18,-0.0580944251981419,-0.0399012139367877,-0.0208531991105294
2025-12-19,-0.0585998593843973,-0.0357877105854915,-0.0130258554281285
2025-12-22,-0.0429616197956161,-0.0271493636099089,0
2025-12-23,-0.0373621169827456,-0.025092561623562,0
2025-12-24,-0.0362967423908426,-0.0215960686817505,0
2025-12-25,-0.0407456888868695,-0.0197450374532961,-0.00251410604365021
2025-12-26,-0.0343693033618193,-0.0160427737535922,0
2025-12-29,-0.0413688249166414,-0.0203619472413834,-0.00671479236219419
2025-12-30,-0.0541741521283818,-0.0183052458764341,-0.0132897767235717
2025-12-31,-0.05916685130084,-0.0224187492277304,-0.0185643020251396
2026-01-05,-0.0405183921297639,-0.00370216307830606,-0.00100994339665261
2026-01-06,-0.0286648268214554,0,0
2026-01-07,-0.0332767147596361,-0.00365926333766831,-0.0043122337666488
2026-01-08,-0.0375033460218629,-0.0113844632331208,-0.0105887515497566
2026-01-09,-0.0310657600793193,-0.00691195291064239,-0.00559326435093288
2026-01-12,-0.0187494075083305,-0.0012197212940821,0
2026-01-13,-0.0196807080088037,-0.00467579720482525,0
2026-01-14,-0.0161352353159125,-0.0107745031306576,0
2026-01-15,-0.0180999386585194,-0.00894492118953449,-0.0026281475709331
2026-01-16,-0.0198544760903843,-0.0121976107625087,-0.0035315421552875
2026-01-19,-0.0125468532829061,-0.0117804947230942,-0.00133607809722958
2026-01-20,-0.0105263206564864,-0.0147005059098401,-0.00173177252298973
2026-01-21,0,-0.0134490583361745,0
2026-01-22,-0.00247934150535489,-0.0140747323952963,0
2026-01-23,0,-0.0188719646702515,0
2026-01-26,0,-0.0172034010571712,0
